02:48:05.712 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
02:48:05.741 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
03:07:20.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:20.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2660 is created.
03:07:20.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:21.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:21.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2661 is created.
03:07:21.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:22.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:22.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2662 is created.
03:07:22.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:23.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:23.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2663 is created.
03:07:23.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:23.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:23.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2664 is created.
03:07:23.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:24.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:24.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2665 is created.
03:07:24.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:25.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:25.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2666 is created.
03:07:25.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:26.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:26.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2667 is created.
03:07:26.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:27.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:27.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2668 is created.
03:07:27.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:28.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:28.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2669 is created.
03:07:28.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:28.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:28.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2670 is created.
03:07:28.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:29.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:29.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2671 is created.
03:07:29.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:29.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:29.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2672 is created.
03:07:29.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:30.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:30.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2673 is created.
03:07:30.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:31.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:31.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2674 is created.
03:07:31.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:32.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:32.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2675 is created.
03:07:32.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:32.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:32.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2676 is created.
03:07:32.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:33.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:33.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2677 is created.
03:07:33.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:34.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:34.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2678 is created.
03:07:34.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:36.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:36.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2679 is created.
03:07:36.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:37.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:37.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2680 is created.
03:07:37.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:37.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:37.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2681 is created.
03:07:37.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:38.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:38.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2682 is created.
03:07:38.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:39.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:39.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2683 is created.
03:07:39.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:40.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:40.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2684 is created.
03:07:40.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:41.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:41.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2685 is created.
03:07:41.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:42.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:42.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2686 is created.
03:07:42.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:43.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:43.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2687 is created.
03:07:43.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:43.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:43.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2688 is created.
03:07:43.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:43.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:43.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2689 is created.
03:07:43.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:44.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:44.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2690 is created.
03:07:44.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:45.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:45.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2691 is created.
03:07:45.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:45.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:45.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2692 is created.
03:07:45.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:46.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:46.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2693 is created.
03:07:46.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:46.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:46.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2694 is created.
03:07:46.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:47.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:47.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2695 is created.
03:07:47.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:48.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:48.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2696 is created.
03:07:48.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:49.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:49.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2697 is created.
03:07:49.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:49.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:49.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2698 is created.
03:07:49.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:50.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:50.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2699 is created.
03:07:50.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:51.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:51.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2700 is created.
03:07:51.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:52.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:52.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2701 is created.
03:07:52.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:53.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:53.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2702 is created.
03:07:53.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:54.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:54.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2703 is created.
03:07:54.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:54.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:54.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2704 is created.
03:07:54.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:55.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:55.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2705 is created.
03:07:55.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:55.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:55.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2706 is created.
03:07:55.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:56.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:56.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2707 is created.
03:07:56.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:57.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:57.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2708 is created.
03:07:57.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:58.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:58.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2709 is created.
03:07:58.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:58.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:07:58.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2710 is created.
03:07:58.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:00.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:08:00.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2711 is created.
03:08:00.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:00.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:08:00.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2712 is created.
03:08:00.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:01.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:08:01.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2713 is created.
03:08:01.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:03.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:08:03.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2714 is created.
03:08:03.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:03.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:08:03.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2715 is created.
03:08:03.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:04.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:08:04.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2716 is created.
03:08:04.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:04.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:08:04.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2717 is created.
03:08:04.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:05.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:08:05.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2718 is created.
03:08:05.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:06.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:08:06.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2719 is created.
03:08:06.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:06.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:08:06.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2720 is created.
03:08:06.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:07.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:08:07.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2721 is created.
03:08:07.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:07.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:08:07.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2722 is created.
03:08:07.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:08.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
03:08:08.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2723 is created.
03:08:08.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:09.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
