17:08:42.693 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
17:08:42.699 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
17:09:48.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:48.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
17:09:48.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:48.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:48.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
17:09:48.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:48.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:48.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
17:09:48.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:48.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:48.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
17:09:48.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:49.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:49.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
17:09:49.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:49.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:49.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
17:09:49.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:49.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:49.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
17:09:49.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:49.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:49.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
17:09:49.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:49.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:49.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
17:09:49.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:49.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:49.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
17:09:49.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:49.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:49.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #401 is created.
17:09:49.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:49.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:49.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #402 is created.
17:09:49.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:49.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:49.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #403 is created.
17:09:49.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:49.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:49.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #404 is created.
17:09:49.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:50.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:50.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #405 is created.
17:09:50.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:50.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:50.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #406 is created.
17:09:50.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:50.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:50.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #407 is created.
17:09:50.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:50.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:50.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #408 is created.
17:09:50.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:50.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:50.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #409 is created.
17:09:50.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:50.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:50.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #410 is created.
17:09:50.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:50.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:50.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #411 is created.
17:09:50.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:50.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:50.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #412 is created.
17:09:50.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:50.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:50.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #413 is created.
17:09:50.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:50.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:50.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #414 is created.
17:09:50.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:51.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:51.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #415 is created.
17:09:51.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:51.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:51.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #416 is created.
17:09:51.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:51.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:51.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #417 is created.
17:09:51.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:51.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:51.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #418 is created.
17:09:51.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:51.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:51.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #419 is created.
17:09:51.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:51.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:51.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #420 is created.
17:09:51.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:51.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:51.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #421 is created.
17:09:51.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:51.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:51.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #422 is created.
17:09:51.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:51.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:51.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #423 is created.
17:09:51.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:52.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:52.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #424 is created.
17:09:52.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:52.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:52.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #425 is created.
17:09:52.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:52.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:52.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #426 is created.
17:09:52.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:52.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:52.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #427 is created.
17:09:52.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:52.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:52.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #428 is created.
17:09:52.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:52.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:52.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #429 is created.
17:09:52.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:52.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:52.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #430 is created.
17:09:52.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:52.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:52.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #431 is created.
17:09:52.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:52.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:52.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #432 is created.
17:09:52.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:53.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:53.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #433 is created.
17:09:53.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:53.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:53.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #434 is created.
17:09:53.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:53.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:53.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #435 is created.
17:09:53.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:53.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:53.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #436 is created.
17:09:53.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:53.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:53.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #437 is created.
17:09:53.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:53.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:53.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #438 is created.
17:09:53.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:53.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:53.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #439 is created.
17:09:53.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:53.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:53.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #440 is created.
17:09:53.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:54.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:54.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #441 is created.
17:09:54.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:54.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:54.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #442 is created.
17:09:54.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:54.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:54.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #443 is created.
17:09:54.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:54.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:54.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #444 is created.
17:09:54.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:54.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:54.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #445 is created.
17:09:54.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:54.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:54.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #446 is created.
17:09:54.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:54.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:54.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #447 is created.
17:09:54.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:54.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:54.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #448 is created.
17:09:54.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:55.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:55.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #449 is created.
17:09:55.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:55.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:55.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #450 is created.
17:09:55.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:55.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:55.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #451 is created.
17:09:55.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:55.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:55.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #452 is created.
17:09:55.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:55.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:55.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #453 is created.
17:09:55.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:55.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:55.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #454 is created.
17:09:55.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:09:55.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:09:55.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #455 is created.
