05:12:36.987 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
05:12:37.009 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
05:22:16.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:16.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6058 is created.
05:22:16.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:16.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:16.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6059 is created.
05:22:16.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:16.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:16.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6060 is created.
05:22:16.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:16.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:16.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6061 is created.
05:22:16.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:16.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:16.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6062 is created.
05:22:16.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:16.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:16.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6063 is created.
05:22:16.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:16.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:16.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6064 is created.
05:22:16.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:16.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:16.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6065 is created.
05:22:16.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:16.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:16.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6066 is created.
05:22:16.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:17.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:17.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6067 is created.
05:22:17.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:17.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:17.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6068 is created.
05:22:17.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:17.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:17.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6069 is created.
05:22:17.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:17.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:17.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6070 is created.
05:22:17.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:17.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:17.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6071 is created.
05:22:17.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:17.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:17.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6072 is created.
05:22:17.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:17.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:17.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6073 is created.
05:22:17.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:17.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:17.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6074 is created.
05:22:17.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:18.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:18.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6075 is created.
05:22:18.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:18.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:18.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6076 is created.
05:22:18.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:18.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:18.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6077 is created.
05:22:18.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:18.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:18.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6078 is created.
05:22:18.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:18.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:18.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6079 is created.
05:22:18.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:18.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:18.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6080 is created.
05:22:18.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:18.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:18.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6081 is created.
05:22:18.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:18.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:18.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6082 is created.
05:22:18.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:19.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:19.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6083 is created.
05:22:19.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:19.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:19.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6084 is created.
05:22:19.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:19.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:19.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6085 is created.
05:22:19.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:19.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:19.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6086 is created.
05:22:19.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:19.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:19.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6087 is created.
05:22:19.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:19.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:19.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6088 is created.
05:22:19.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:19.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:19.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6089 is created.
05:22:19.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:19.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:19.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6090 is created.
05:22:19.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:19.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:19.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6091 is created.
05:22:19.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:19.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:19.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6092 is created.
05:22:19.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:20.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:20.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6093 is created.
05:22:20.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:20.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:20.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6094 is created.
05:22:20.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:20.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:20.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6095 is created.
05:22:20.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:20.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:20.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6096 is created.
05:22:20.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:20.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:20.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6097 is created.
05:22:20.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:20.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:20.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6098 is created.
05:22:20.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:20.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:20.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6099 is created.
05:22:20.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:20.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:20.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6100 is created.
05:22:20.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:20.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:20.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6101 is created.
05:22:20.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:21.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:21.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6102 is created.
05:22:21.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:21.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:21.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6103 is created.
05:22:21.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:21.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:21.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6104 is created.
05:22:21.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:21.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:21.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6105 is created.
05:22:21.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:21.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:21.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6106 is created.
05:22:21.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:21.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:21.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6107 is created.
05:22:21.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:21.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:21.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6108 is created.
05:22:21.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:21.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:21.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6109 is created.
05:22:21.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:21.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:21.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6110 is created.
05:22:21.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:21.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:21.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6111 is created.
05:22:21.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:21.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:21.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6112 is created.
05:22:21.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:21.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:21.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6113 is created.
05:22:21.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:22.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:22.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6114 is created.
05:22:22.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:22.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:22.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6115 is created.
05:22:22.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:22.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:22.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6116 is created.
05:22:22.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:22.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:22.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6117 is created.
05:22:22.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:22.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:22.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6118 is created.
05:22:22.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:22.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:22.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6119 is created.
05:22:22.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:22.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:22.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6120 is created.
05:22:22.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:22.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:22.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6121 is created.
05:22:22.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:22.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
