19:36:10.248 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
19:36:10.253 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
19:41:42.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:42.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4213 is created.
19:41:42.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:42.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:42.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4214 is created.
19:41:42.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:42.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:42.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4215 is created.
19:41:42.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:42.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:42.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4216 is created.
19:41:42.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:43.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:43.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4217 is created.
19:41:43.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:43.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:43.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4218 is created.
19:41:43.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:43.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:43.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4219 is created.
19:41:43.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:43.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:43.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4220 is created.
19:41:43.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:43.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:43.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4221 is created.
19:41:43.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:43.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:43.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4222 is created.
19:41:43.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:43.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:43.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4223 is created.
19:41:43.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:43.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:43.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4224 is created.
19:41:43.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:43.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:43.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4225 is created.
19:41:43.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:43.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:43.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4226 is created.
19:41:43.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:43.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:43.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4227 is created.
19:41:43.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:43.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:43.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4228 is created.
19:41:43.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:43.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:43.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4229 is created.
19:41:43.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:43.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:43.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4230 is created.
19:41:43.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:43.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:43.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4231 is created.
19:41:43.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:43.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:43.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4232 is created.
19:41:43.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:43.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:43.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4233 is created.
19:41:43.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:43.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:43.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4234 is created.
19:41:43.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:44.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:44.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4235 is created.
19:41:44.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:44.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:44.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4236 is created.
19:41:44.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:44.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:44.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4237 is created.
19:41:44.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:44.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:44.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4238 is created.
19:41:44.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:44.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:44.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4239 is created.
19:41:44.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:44.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:44.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4240 is created.
19:41:44.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:44.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:44.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4241 is created.
19:41:44.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:44.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:44.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4242 is created.
19:41:44.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:44.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:44.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4243 is created.
19:41:44.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:44.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:44.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4244 is created.
19:41:44.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:44.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:44.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4245 is created.
19:41:44.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:44.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:44.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4246 is created.
19:41:44.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:44.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:44.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4247 is created.
19:41:44.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:44.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:44.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4248 is created.
19:41:44.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:44.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:44.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4249 is created.
19:41:44.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:44.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:44.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4250 is created.
19:41:44.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:44.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:44.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4251 is created.
19:41:44.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:45.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:45.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4252 is created.
19:41:45.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:45.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:45.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4253 is created.
19:41:45.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:45.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:45.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4254 is created.
19:41:45.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:45.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:45.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4255 is created.
19:41:45.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:45.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:45.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4256 is created.
19:41:45.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:45.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:45.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4257 is created.
19:41:45.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:45.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:45.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4258 is created.
19:41:45.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:45.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:45.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4259 is created.
19:41:45.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:45.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:45.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4260 is created.
19:41:45.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:45.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:45.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4261 is created.
19:41:45.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:45.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:45.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4262 is created.
19:41:45.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:45.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:45.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4263 is created.
19:41:45.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:45.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:45.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4264 is created.
19:41:45.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:45.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:45.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4265 is created.
19:41:45.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:45.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:45.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4266 is created.
19:41:45.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:45.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:45.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4267 is created.
19:41:45.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:45.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:45.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4268 is created.
19:41:45.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:46.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:46.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4269 is created.
19:41:46.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:46.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:46.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4270 is created.
19:41:46.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:46.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:46.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4271 is created.
19:41:46.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:46.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:46.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4272 is created.
19:41:46.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:46.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:46.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4273 is created.
19:41:46.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:46.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:46.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4274 is created.
19:41:46.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:46.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:46.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4275 is created.
19:41:46.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:46.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:46.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4276 is created.
19:41:46.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:46.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:41:46.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4277 is created.
