06:10:01.652 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
06:10:01.661 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
06:21:45.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:21:45.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
06:21:45.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:46.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:21:46.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
06:21:46.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:47.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:21:47.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
06:21:47.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:50.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:21:50.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
06:21:50.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:55.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:21:55.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
06:21:55.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:01.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:01.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
06:22:01.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:02.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:02.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
06:22:02.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:03.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:03.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
06:22:03.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:04.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:04.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
06:22:04.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:06.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:06.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
06:22:06.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:06.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:06.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
06:22:06.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:08.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:08.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
06:22:08.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:10.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:10.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
06:22:10.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:12.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:12.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
06:22:12.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:13.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:13.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
06:22:13.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:14.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:14.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
06:22:14.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:17.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:17.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
06:22:17.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:19.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:19.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
06:22:19.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:20.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:20.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
06:22:20.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:21.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:21.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
06:22:21.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:24.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:24.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
06:22:24.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:25.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:25.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
06:22:25.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:26.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:26.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
06:22:26.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:27.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:27.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
06:22:27.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:29.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:29.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
06:22:29.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:30.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:30.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
06:22:30.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:31.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:31.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
06:22:31.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:32.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:32.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
06:22:32.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:33.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:33.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
06:22:33.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:34.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:34.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
06:22:34.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:35.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:35.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
06:22:35.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:36.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:36.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
06:22:36.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:38.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:38.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
06:22:38.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:39.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:39.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
06:22:39.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:40.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:40.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
06:22:40.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:41.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:41.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
06:22:41.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:43.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:43.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
06:22:43.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:46.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:46.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
06:22:46.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:54.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:54.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
06:22:54.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:55.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:55.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
06:22:55.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:22:56.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:22:56.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
06:22:56.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:23:03.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:23:03.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
06:23:03.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:23:05.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:23:05.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
06:23:05.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:23:05.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:23:05.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
06:23:05.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:23:08.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:23:08.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
06:23:08.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:23:08.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:23:08.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
06:23:08.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:23:09.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:23:09.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
06:23:09.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:23:12.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:23:12.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
06:23:12.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:23:13.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:23:13.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
06:23:13.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:23:14.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:23:14.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
06:23:14.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:23:16.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:23:16.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
06:23:16.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:23:17.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:23:17.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
06:23:17.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:23:20.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:23:20.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
06:23:20.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:23:27.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:23:27.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
06:23:27.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:23:28.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:23:28.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
06:23:28.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:23:28.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:23:28.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
06:23:28.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:23:29.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:23:29.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
06:23:29.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:23:31.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:23:31.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
06:23:31.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:23:32.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:23:32.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
06:23:32.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:23:33.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:23:33.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
06:23:33.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:23:33.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:23:33.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
06:23:33.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:23:35.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
