15:10:53.882 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
15:10:53.887 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
15:38:49.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:38:49.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2490 is created.
15:38:49.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:50.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:38:50.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2491 is created.
15:38:50.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:50.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:38:50.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2492 is created.
15:38:50.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:51.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:38:51.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2493 is created.
15:38:51.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:52.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:38:52.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2494 is created.
15:38:52.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:53.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:38:53.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2495 is created.
15:38:53.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:53.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:38:53.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2496 is created.
15:38:53.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:54.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:38:54.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2497 is created.
15:38:54.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:54.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:38:54.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2498 is created.
15:38:54.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:55.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:38:55.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2499 is created.
15:38:55.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:56.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:38:56.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2500 is created.
15:38:56.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:56.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:38:56.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2501 is created.
15:38:56.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:57.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:38:57.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2502 is created.
15:38:57.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:58.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:38:58.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2503 is created.
15:38:58.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:59.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:38:59.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2504 is created.
15:38:59.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:00.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:00.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2505 is created.
15:39:00.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:00.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:00.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2506 is created.
15:39:00.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:01.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:01.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2507 is created.
15:39:01.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:01.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:01.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2508 is created.
15:39:01.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:01.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:01.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2509 is created.
15:39:01.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:03.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:03.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2510 is created.
15:39:03.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:03.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:03.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2511 is created.
15:39:03.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:04.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:04.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2512 is created.
15:39:04.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:05.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:05.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2513 is created.
15:39:05.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:06.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:06.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2514 is created.
15:39:06.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:07.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:07.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2515 is created.
15:39:07.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:08.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:08.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2516 is created.
15:39:08.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:08.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:08.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2517 is created.
15:39:08.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:09.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:09.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2518 is created.
15:39:09.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:10.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:10.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2519 is created.
15:39:10.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:10.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:10.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2520 is created.
15:39:10.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:11.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:11.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2521 is created.
15:39:11.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:12.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:12.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2522 is created.
15:39:12.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:13.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:13.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2523 is created.
15:39:13.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:14.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:14.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2524 is created.
15:39:14.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:15.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:15.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2525 is created.
15:39:15.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:16.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:16.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2526 is created.
15:39:16.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:17.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:17.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2527 is created.
15:39:17.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:17.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:17.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2528 is created.
15:39:17.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:18.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:18.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2529 is created.
15:39:18.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:19.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:19.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2530 is created.
15:39:19.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:20.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:20.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2531 is created.
15:39:20.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:21.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:21.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2532 is created.
15:39:21.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:22.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:22.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2533 is created.
15:39:22.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:22.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:22.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2534 is created.
15:39:22.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:23.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:23.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2535 is created.
15:39:23.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:23.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:23.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2536 is created.
15:39:23.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:24.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:24.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2537 is created.
15:39:24.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:24.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:24.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2538 is created.
15:39:24.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:24.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:24.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2539 is created.
15:39:24.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:25.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:25.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2540 is created.
15:39:25.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:26.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:26.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2541 is created.
15:39:26.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:26.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:26.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2542 is created.
15:39:26.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:27.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:27.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2543 is created.
15:39:27.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:28.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:28.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2544 is created.
15:39:28.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:29.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:29.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2545 is created.
15:39:29.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:29.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:29.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2546 is created.
15:39:29.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:30.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:30.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2547 is created.
15:39:30.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:31.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:31.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2548 is created.
15:39:31.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:31.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:31.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2549 is created.
15:39:31.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:32.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:32.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2550 is created.
15:39:32.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:33.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:33.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2551 is created.
15:39:33.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:33.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:33.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2552 is created.
15:39:33.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:34.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:34.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2553 is created.
15:39:34.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:35.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:39:35.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2554 is created.
