21:39:55.067 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
21:41:54.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:55.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:55.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #615 is created.
21:41:55.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:55.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:55.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #616 is created.
21:41:55.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:55.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:55.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #617 is created.
21:41:55.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:55.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:55.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #618 is created.
21:41:55.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:55.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:55.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #619 is created.
21:41:55.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:55.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:55.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #620 is created.
21:41:55.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:55.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:55.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #621 is created.
21:41:55.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:56.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:56.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #622 is created.
21:41:56.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:56.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:56.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #623 is created.
21:41:56.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:56.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:56.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #624 is created.
21:41:56.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:56.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:56.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #625 is created.
21:41:56.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:56.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:56.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #626 is created.
21:41:56.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:57.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:57.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #627 is created.
21:41:57.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:57.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:57.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #628 is created.
21:41:57.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:57.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:57.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #629 is created.
21:41:57.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:57.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:57.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #630 is created.
21:41:57.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:57.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:57.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #631 is created.
21:41:57.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:58.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:58.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #632 is created.
21:41:58.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:58.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:58.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #633 is created.
21:41:58.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:58.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:58.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #634 is created.
21:41:58.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:58.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:58.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #635 is created.
21:41:58.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:58.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:58.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #636 is created.
21:41:58.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:59.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:59.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #637 is created.
21:41:59.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:59.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:59.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #638 is created.
21:41:59.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:59.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:59.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #639 is created.
21:41:59.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:59.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:59.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #640 is created.
21:41:59.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:59.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:59.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #641 is created.
21:41:59.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:59.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:59.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #642 is created.
21:41:59.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:00.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:00.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #643 is created.
21:42:00.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:00.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:00.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #644 is created.
21:42:00.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:00.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:00.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #645 is created.
21:42:00.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:00.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:00.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #646 is created.
21:42:00.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:00.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:00.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #647 is created.
21:42:00.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:00.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:00.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #648 is created.
21:42:00.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:01.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:01.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #649 is created.
21:42:01.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:01.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:01.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #650 is created.
21:42:01.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:01.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:01.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #651 is created.
21:42:01.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:01.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:01.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #652 is created.
21:42:01.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:01.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:01.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #653 is created.
21:42:01.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:02.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:02.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #654 is created.
21:42:02.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:02.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:02.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #655 is created.
21:42:02.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:02.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:02.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #656 is created.
21:42:02.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:02.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:02.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #657 is created.
21:42:02.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:02.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:02.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #658 is created.
21:42:02.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:02.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:02.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #659 is created.
21:42:02.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:02.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:02.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #660 is created.
21:42:02.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:03.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:03.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #661 is created.
21:42:03.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:03.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:03.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #662 is created.
21:42:03.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:03.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:03.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #663 is created.
21:42:03.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:03.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:03.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #664 is created.
21:42:03.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:03.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:03.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #665 is created.
21:42:03.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:04.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:04.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #666 is created.
21:42:04.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:04.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:04.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #667 is created.
21:42:04.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:04.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:04.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #668 is created.
21:42:04.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:04.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:04.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #669 is created.
21:42:04.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:04.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:04.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #670 is created.
21:42:04.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:04.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:04.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #671 is created.
21:42:04.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:05.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:05.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #672 is created.
21:42:05.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:05.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:05.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #673 is created.
21:42:05.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:05.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:05.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #674 is created.
21:42:05.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:05.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
