21:58:44.351 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
22:00:31.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #408 is created.
22:00:31.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:31.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:31.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #409 is created.
22:00:31.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:31.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:31.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #410 is created.
22:00:31.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:32.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:32.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #411 is created.
22:00:32.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:32.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:32.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #412 is created.
22:00:32.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:32.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:32.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #413 is created.
22:00:32.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:32.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:32.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #414 is created.
22:00:32.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:32.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:32.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #415 is created.
22:00:32.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:32.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:32.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #416 is created.
22:00:32.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:33.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:33.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #417 is created.
22:00:33.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:33.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:33.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #418 is created.
22:00:33.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:33.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:33.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #419 is created.
22:00:33.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:33.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:33.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #420 is created.
22:00:33.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:33.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:33.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #421 is created.
22:00:33.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:33.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:33.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #422 is created.
22:00:33.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:34.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:34.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #423 is created.
22:00:34.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:34.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:34.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #424 is created.
22:00:34.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:34.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:34.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #425 is created.
22:00:34.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:34.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:34.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #426 is created.
22:00:34.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:34.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:34.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #427 is created.
22:00:34.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:34.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:34.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #428 is created.
22:00:34.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:35.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:35.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #429 is created.
22:00:35.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:35.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:35.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #430 is created.
22:00:35.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:35.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:35.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #431 is created.
22:00:35.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:35.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:35.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #432 is created.
22:00:35.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:36.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:36.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #433 is created.
22:00:36.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:36.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:36.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #434 is created.
22:00:36.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:36.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:36.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #435 is created.
22:00:36.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:36.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:36.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #436 is created.
22:00:36.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:36.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:36.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #437 is created.
22:00:36.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:36.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:36.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #438 is created.
22:00:36.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:37.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:37.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #439 is created.
22:00:37.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:37.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:37.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #440 is created.
22:00:37.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:37.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:37.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #441 is created.
22:00:37.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:37.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:37.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #442 is created.
22:00:37.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:37.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:37.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #443 is created.
22:00:37.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:38.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:38.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #444 is created.
22:00:38.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:38.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:38.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #445 is created.
22:00:38.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:38.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:38.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #446 is created.
22:00:38.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:38.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:38.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #447 is created.
22:00:38.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:38.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:38.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #448 is created.
22:00:38.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:38.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:38.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #449 is created.
22:00:38.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:39.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:39.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #450 is created.
22:00:39.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:39.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:39.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #451 is created.
22:00:39.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:39.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:39.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #452 is created.
22:00:39.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:39.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:39.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #453 is created.
22:00:39.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:39.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:39.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #454 is created.
22:00:39.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:39.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:39.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #455 is created.
22:00:39.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:40.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:40.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #456 is created.
22:00:40.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:40.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:40.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #457 is created.
22:00:40.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:40.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:40.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #458 is created.
22:00:40.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:40.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:40.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #459 is created.
22:00:40.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:40.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:40.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #460 is created.
22:00:40.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:40.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:40.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #461 is created.
22:00:40.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:41.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:41.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #462 is created.
22:00:41.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:41.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:41.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #463 is created.
22:00:41.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:41.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:41.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #464 is created.
22:00:41.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:41.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:41.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #465 is created.
22:00:41.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:41.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:41.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #466 is created.
22:00:41.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:42.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:42.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #467 is created.
22:00:42.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:42.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:42.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #468 is created.
22:00:42.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:42.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:42.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #469 is created.
