13:50:21.443 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:08:48.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #768 is created.
14:08:48.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:49.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:08:49.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #769 is created.
14:08:49.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:50.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:08:50.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #770 is created.
14:08:50.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:50.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:08:50.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #771 is created.
14:08:50.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:51.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:08:51.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #772 is created.
14:08:51.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:53.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:08:53.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #773 is created.
14:08:53.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:53.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:08:53.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #774 is created.
14:08:53.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:54.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:08:54.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #775 is created.
14:08:54.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:55.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:08:55.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #776 is created.
14:08:55.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:55.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:08:55.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #777 is created.
14:08:55.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:57.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:08:57.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #778 is created.
14:08:57.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:57.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:08:57.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #779 is created.
14:08:57.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:58.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:08:58.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #780 is created.
14:08:58.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:59.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:08:59.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #781 is created.
14:08:59.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:00.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:00.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #782 is created.
14:09:00.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:01.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:01.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #783 is created.
14:09:01.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:02.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:02.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #784 is created.
14:09:02.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:03.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:03.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #785 is created.
14:09:03.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:04.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:04.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #786 is created.
14:09:04.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:05.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:05.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #787 is created.
14:09:05.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:06.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:06.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #788 is created.
14:09:06.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:07.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:07.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #789 is created.
14:09:07.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:08.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:08.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #790 is created.
14:09:08.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:08.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:08.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #791 is created.
14:09:08.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:11.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:11.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #792 is created.
14:09:11.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:12.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:12.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #793 is created.
14:09:12.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:13.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:13.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #794 is created.
14:09:13.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:14.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:14.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #795 is created.
14:09:14.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:14.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:14.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #796 is created.
14:09:14.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:15.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:15.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #797 is created.
14:09:15.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:16.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:16.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #798 is created.
14:09:16.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:16.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:16.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #799 is created.
14:09:16.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:17.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:17.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #800 is created.
14:09:17.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:18.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:18.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #801 is created.
14:09:18.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:19.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:19.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #802 is created.
14:09:19.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:20.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:20.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #803 is created.
14:09:20.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:21.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:21.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #804 is created.
14:09:21.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:22.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:22.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #805 is created.
14:09:22.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:23.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:23.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #806 is created.
14:09:23.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:23.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:23.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #807 is created.
14:09:23.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:23.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:23.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #808 is created.
14:09:23.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:24.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:24.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #809 is created.
14:09:24.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:25.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:25.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #810 is created.
14:09:25.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:26.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:26.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #811 is created.
14:09:26.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:27.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:27.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #812 is created.
14:09:27.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:28.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:28.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #813 is created.
14:09:28.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:28.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:28.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #814 is created.
14:09:28.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:29.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:29.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #815 is created.
14:09:29.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:30.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:30.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #816 is created.
14:09:30.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:31.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:31.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #817 is created.
14:09:31.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:31.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:31.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #818 is created.
14:09:31.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:33.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:33.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #819 is created.
14:09:33.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:35.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:35.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #820 is created.
14:09:35.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:36.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:36.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #821 is created.
14:09:36.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:37.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:37.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #822 is created.
14:09:37.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:39.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:39.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #823 is created.
14:09:39.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:39.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:39.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #824 is created.
14:09:39.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:40.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:40.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #825 is created.
14:09:40.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:41.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:41.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #826 is created.
14:09:41.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:42.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:42.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #827 is created.
14:09:42.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:43.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:43.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #828 is created.
14:09:43.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:43.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:43.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #829 is created.
14:09:43.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:44.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:09:44.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #830 is created.
14:09:44.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:46.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
