18:58:32.839 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:18:47.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:49.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:18:49.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
19:18:49.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:06.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:19:06.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
19:19:06.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:07.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:19:07.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
19:19:07.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:08.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:19:08.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
19:19:08.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:14.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:19:14.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
19:19:14.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:19.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:19:19.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
19:19:19.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:20.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:19:20.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
19:19:20.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:27.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:19:27.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
19:19:27.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:29.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:19:29.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
19:19:29.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:31.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:19:31.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
19:19:31.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:39.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:19:39.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
19:19:39.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:43.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:19:43.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
19:19:43.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:50.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:19:50.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
19:19:50.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:51.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:19:51.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
19:19:51.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:52.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:19:52.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
19:19:52.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:54.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:19:54.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
19:19:54.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:59.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:19:59.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
19:19:59.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:02.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:20:02.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
19:20:02.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:04.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:20:04.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
19:20:04.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:05.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:20:05.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
19:20:05.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:08.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:20:08.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
19:20:08.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:09.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:20:09.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
19:20:09.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:11.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:20:11.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
19:20:11.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:12.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:20:12.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
19:20:12.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:13.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:20:13.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
19:20:13.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:22.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:20:22.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
19:20:22.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:22.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:20:22.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
19:20:22.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:27.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:20:27.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
19:20:27.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:29.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:20:29.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
19:20:29.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:30.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:20:30.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
19:20:30.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:31.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:20:31.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
19:20:31.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:35.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:20:35.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
19:20:35.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:36.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:20:36.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
19:20:36.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:38.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:20:38.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
19:20:38.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:39.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:20:39.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
19:20:39.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:48.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:20:48.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
19:20:48.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:48.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:20:48.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
19:20:48.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:49.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:20:49.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
19:20:49.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:50.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:20:50.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
19:20:50.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:52.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:20:52.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
19:20:52.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:53.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:20:53.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
19:20:53.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:54.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:20:54.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
19:20:54.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:55.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:20:55.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
19:20:55.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:07.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:21:07.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
19:21:07.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:08.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:21:08.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
19:21:08.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:10.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:21:10.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #401 is created.
19:21:10.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:11.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:21:11.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #402 is created.
19:21:11.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:19.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:21:19.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #403 is created.
19:21:19.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:26.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:21:26.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #404 is created.
19:21:26.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:28.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:21:28.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #405 is created.
19:21:28.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:28.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:21:28.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #406 is created.
19:21:28.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:29.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:21:29.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #407 is created.
19:21:29.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:30.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:21:30.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #408 is created.
19:21:30.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:32.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:21:32.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #409 is created.
19:21:32.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:41.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:21:41.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #410 is created.
19:21:41.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:44.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:21:44.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #411 is created.
19:21:44.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:51.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:21:51.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #412 is created.
19:21:51.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:56.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:21:56.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #413 is created.
19:21:56.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:57.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:21:57.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #414 is created.
19:21:57.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:58.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:21:58.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #415 is created.
19:21:58.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:03.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:22:03.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #416 is created.
19:22:03.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:04.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:22:04.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #417 is created.
19:22:04.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
