07:44:40.301 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
08:04:32.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #717 is created.
08:04:32.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:38.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:38.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #718 is created.
08:04:38.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:39.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:39.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #719 is created.
08:04:39.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:41.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:41.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #720 is created.
08:04:41.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:43.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:43.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #721 is created.
08:04:43.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:44.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:44.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #722 is created.
08:04:44.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:45.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:45.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #723 is created.
08:04:45.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:47.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:47.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #724 is created.
08:04:47.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:48.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:48.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #725 is created.
08:04:48.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:49.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:49.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #726 is created.
08:04:49.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:49.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:49.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #727 is created.
08:04:49.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:50.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:50.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #728 is created.
08:04:50.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:51.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:51.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #729 is created.
08:04:51.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:51.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:51.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #730 is created.
08:04:51.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:04:52.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:04:52.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #731 is created.
08:04:52.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:06.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:06.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #732 is created.
08:05:06.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:07.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:07.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #733 is created.
08:05:07.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:07.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:07.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #734 is created.
08:05:07.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:09.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:09.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #735 is created.
08:05:09.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:09.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:09.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #736 is created.
08:05:09.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:12.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:12.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #737 is created.
08:05:12.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:14.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:14.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #738 is created.
08:05:14.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:15.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:15.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #739 is created.
08:05:15.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:15.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:15.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #740 is created.
08:05:15.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:16.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:16.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #741 is created.
08:05:16.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:17.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:17.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #742 is created.
08:05:17.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:20.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:20.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #743 is created.
08:05:20.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:21.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:21.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #744 is created.
08:05:21.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:22.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:22.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #745 is created.
08:05:22.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:23.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:23.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #746 is created.
08:05:23.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:25.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:25.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #747 is created.
08:05:25.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:25.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:25.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #748 is created.
08:05:25.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:28.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:28.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #749 is created.
08:05:28.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:30.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:30.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #750 is created.
08:05:30.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:31.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:31.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #751 is created.
08:05:31.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:32.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:32.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #752 is created.
08:05:32.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:33.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:33.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #753 is created.
08:05:33.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:34.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:34.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #754 is created.
08:05:34.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:35.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:35.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #755 is created.
08:05:35.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:36.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:36.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #756 is created.
08:05:36.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:38.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:38.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #757 is created.
08:05:38.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:40.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:40.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #758 is created.
08:05:40.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:42.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:42.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #759 is created.
08:05:42.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:43.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:43.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #760 is created.
08:05:43.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:44.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:44.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #761 is created.
08:05:44.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:45.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:45.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #762 is created.
08:05:45.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:49.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:49.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #763 is created.
08:05:49.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:50.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:50.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #764 is created.
08:05:50.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:51.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:51.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #765 is created.
08:05:51.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:53.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:53.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #766 is created.
08:05:53.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:54.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:54.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #767 is created.
08:05:54.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:56.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:56.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #768 is created.
08:05:56.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:57.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:57.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #769 is created.
08:05:57.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:05:58.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:05:58.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #770 is created.
08:05:58.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:06:00.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:06:00.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #771 is created.
08:06:00.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:06:02.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:06:02.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #772 is created.
08:06:02.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:06:04.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:06:04.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #773 is created.
08:06:04.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:06:04.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:06:04.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #774 is created.
08:06:04.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:06:05.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:06:05.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #775 is created.
08:06:05.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:06:06.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:06:06.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #776 is created.
08:06:06.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:06:09.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:06:09.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #777 is created.
08:06:09.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:06:09.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:06:09.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #778 is created.
08:06:09.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:06:11.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:06:11.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #779 is created.
08:06:11.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:06:13.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:06:13.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #780 is created.
08:06:13.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:06:13.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:06:13.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #781 is created.
08:06:13.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:06:15.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:06:15.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #782 is created.
08:06:15.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:06:16.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
