06:14:58.085 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:36:24.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:24.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #857 is created.
06:36:24.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:25.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:25.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #858 is created.
06:36:25.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:26.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:26.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #859 is created.
06:36:26.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:26.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:26.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #860 is created.
06:36:26.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:27.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:27.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #861 is created.
06:36:27.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:29.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:29.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #862 is created.
06:36:29.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:31.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:31.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #863 is created.
06:36:31.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:33.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:33.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #864 is created.
06:36:33.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:33.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:33.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #865 is created.
06:36:33.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:35.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:35.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #866 is created.
06:36:35.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:37.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:37.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #867 is created.
06:36:37.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:38.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:38.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #868 is created.
06:36:38.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:39.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:39.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #869 is created.
06:36:39.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:40.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:40.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #870 is created.
06:36:40.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:41.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:41.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #871 is created.
06:36:41.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:42.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:42.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #872 is created.
06:36:42.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:43.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:43.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #873 is created.
06:36:43.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:44.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:44.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #874 is created.
06:36:44.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:45.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:45.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #875 is created.
06:36:45.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:47.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:47.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #876 is created.
06:36:47.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:48.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:48.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #877 is created.
06:36:48.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:48.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:48.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #878 is created.
06:36:48.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:49.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:49.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #879 is created.
06:36:49.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:50.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:50.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #880 is created.
06:36:50.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:52.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:52.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #881 is created.
06:36:52.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:52.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:52.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #882 is created.
06:36:52.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:52.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:52.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #883 is created.
06:36:52.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:53.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:53.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #884 is created.
06:36:53.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:54.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:54.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #885 is created.
06:36:54.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:56.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:56.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #886 is created.
06:36:56.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:56.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:56.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #887 is created.
06:36:56.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:57.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:57.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #888 is created.
06:36:57.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:58.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:58.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #889 is created.
06:36:58.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:59.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:59.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #890 is created.
06:36:59.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:00.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:00.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #891 is created.
06:37:00.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:03.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:03.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #892 is created.
06:37:03.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:03.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:03.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #893 is created.
06:37:03.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:04.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:04.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #894 is created.
06:37:04.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:05.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:05.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #895 is created.
06:37:05.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:06.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:06.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #896 is created.
06:37:06.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:07.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:07.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #897 is created.
06:37:07.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:08.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:08.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #898 is created.
06:37:08.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:09.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:09.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #899 is created.
06:37:09.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:10.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:10.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #900 is created.
06:37:10.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:12.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:12.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #901 is created.
06:37:12.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:15.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:15.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #902 is created.
06:37:15.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:16.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:16.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #903 is created.
06:37:16.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:17.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:17.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #904 is created.
06:37:17.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:17.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:17.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #905 is created.
06:37:17.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:18.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:18.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #906 is created.
06:37:18.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:21.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:21.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #907 is created.
06:37:21.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:21.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:21.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #908 is created.
06:37:21.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:22.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:22.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #909 is created.
06:37:22.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:22.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:22.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #910 is created.
06:37:22.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:23.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:23.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #911 is created.
06:37:23.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:23.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:23.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #912 is created.
06:37:23.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:25.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:25.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #913 is created.
06:37:25.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:26.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:26.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #914 is created.
06:37:26.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:28.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:28.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #915 is created.
06:37:28.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:29.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:29.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #916 is created.
06:37:29.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:29.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:29.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #917 is created.
06:37:29.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:30.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:30.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #918 is created.
06:37:30.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:31.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:31.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #919 is created.
06:37:31.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:32.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:32.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #920 is created.
06:37:32.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:33.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:33.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #921 is created.
06:37:33.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:34.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:34.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #922 is created.
06:37:34.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
