05:45:16.465 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:05:06.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:06.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #715 is created.
06:05:06.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:07.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:07.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #716 is created.
06:05:07.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:09.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:09.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #717 is created.
06:05:09.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:10.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:10.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #718 is created.
06:05:10.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:11.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:11.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #719 is created.
06:05:11.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:13.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:13.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #720 is created.
06:05:13.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:14.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:14.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #721 is created.
06:05:14.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:16.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:16.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #722 is created.
06:05:16.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:18.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:18.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #723 is created.
06:05:18.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:20.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:20.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #724 is created.
06:05:20.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:26.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:26.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #725 is created.
06:05:26.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:27.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:27.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #726 is created.
06:05:27.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:28.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:28.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #727 is created.
06:05:28.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:31.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:31.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #728 is created.
06:05:31.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:32.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:32.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #729 is created.
06:05:32.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:34.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:34.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #730 is created.
06:05:34.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:34.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:34.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #731 is created.
06:05:34.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:36.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:36.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #732 is created.
06:05:36.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:37.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:37.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #733 is created.
06:05:37.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:38.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:38.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #734 is created.
06:05:38.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:39.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:39.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #735 is created.
06:05:39.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:39.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:39.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #736 is created.
06:05:39.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:40.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:40.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #737 is created.
06:05:40.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:41.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:41.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #738 is created.
06:05:41.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:44.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:44.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #739 is created.
06:05:44.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:45.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:45.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #740 is created.
06:05:45.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:47.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:47.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #741 is created.
06:05:47.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:49.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:49.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #742 is created.
06:05:49.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:50.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:50.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #743 is created.
06:05:50.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:52.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:52.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #744 is created.
06:05:52.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:53.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:53.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #745 is created.
06:05:53.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:54.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:54.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #746 is created.
06:05:54.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:55.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:55.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #747 is created.
06:05:55.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:56.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:56.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #748 is created.
06:05:56.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:57.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:57.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #749 is created.
06:05:57.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:00.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:00.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #750 is created.
06:06:00.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:02.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:02.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #751 is created.
06:06:02.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:03.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:03.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #752 is created.
06:06:03.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:05.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:05.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #753 is created.
06:06:05.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:06.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:06.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #754 is created.
06:06:06.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:07.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:07.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #755 is created.
06:06:07.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:08.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:08.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #756 is created.
06:06:08.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:09.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:09.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #757 is created.
06:06:09.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:11.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:11.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #758 is created.
06:06:11.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:12.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:12.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #759 is created.
06:06:12.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:13.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:13.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #760 is created.
06:06:13.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:14.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:14.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #761 is created.
06:06:14.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:15.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:15.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #762 is created.
06:06:15.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:16.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:16.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #763 is created.
06:06:16.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:17.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:17.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #764 is created.
06:06:17.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:18.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:18.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #765 is created.
06:06:18.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:20.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:20.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #766 is created.
06:06:20.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:20.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:20.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #767 is created.
06:06:20.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:22.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:22.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #768 is created.
06:06:22.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:23.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:23.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #769 is created.
06:06:23.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:24.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:24.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #770 is created.
06:06:24.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:25.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:25.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #771 is created.
06:06:25.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:27.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:27.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #772 is created.
06:06:27.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:28.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:28.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #773 is created.
06:06:28.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:29.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:29.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #774 is created.
06:06:29.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:30.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:30.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #775 is created.
06:06:30.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:32.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:32.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #776 is created.
06:06:32.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:33.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:33.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #777 is created.
06:06:33.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:35.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:35.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #778 is created.
06:06:35.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:35.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:35.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #779 is created.
06:06:35.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:36.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:36.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #780 is created.
06:06:36.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
