03:11:45.218 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:31:01.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:01.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #874 is created.
03:31:01.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:01.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:01.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #875 is created.
03:31:01.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:02.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:02.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #876 is created.
03:31:02.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:03.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:03.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #877 is created.
03:31:03.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:04.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:04.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #878 is created.
03:31:04.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:06.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:06.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #879 is created.
03:31:06.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:08.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:08.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #880 is created.
03:31:08.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:10.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:10.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #881 is created.
03:31:10.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:10.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:10.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #882 is created.
03:31:10.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:12.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:12.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #883 is created.
03:31:12.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:13.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:13.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #884 is created.
03:31:13.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:14.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:14.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #885 is created.
03:31:14.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:17.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:17.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #886 is created.
03:31:17.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:18.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:18.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #887 is created.
03:31:18.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:20.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:20.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #888 is created.
03:31:20.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:20.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:20.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #889 is created.
03:31:20.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:21.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:21.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #890 is created.
03:31:21.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:22.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:22.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #891 is created.
03:31:22.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:23.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:23.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #892 is created.
03:31:23.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:25.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:25.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #893 is created.
03:31:25.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:25.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:25.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #894 is created.
03:31:25.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:26.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:26.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #895 is created.
03:31:26.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:27.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:27.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #896 is created.
03:31:27.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:28.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:28.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #897 is created.
03:31:28.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:30.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:30.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #898 is created.
03:31:30.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:31.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:31.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #899 is created.
03:31:31.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:32.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:32.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #900 is created.
03:31:32.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:33.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:33.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #901 is created.
03:31:33.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:35.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:35.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #902 is created.
03:31:35.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:37.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:37.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #903 is created.
03:31:37.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:38.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:38.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #904 is created.
03:31:38.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:38.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:38.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #905 is created.
03:31:38.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:39.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:39.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #906 is created.
03:31:39.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:41.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:41.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #907 is created.
03:31:41.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:42.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:42.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #908 is created.
03:31:42.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:45.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:45.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #909 is created.
03:31:45.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:46.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:46.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #910 is created.
03:31:46.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:47.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:47.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #911 is created.
03:31:47.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:47.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:47.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #912 is created.
03:31:47.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:48.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:48.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #913 is created.
03:31:48.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:50.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:50.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #914 is created.
03:31:50.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:51.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:51.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #915 is created.
03:31:51.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:52.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:52.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #916 is created.
03:31:52.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:53.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:53.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #917 is created.
03:31:53.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:54.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:54.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #918 is created.
03:31:54.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:55.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:55.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #919 is created.
03:31:55.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:56.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:56.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #920 is created.
03:31:56.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:58.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:58.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #921 is created.
03:31:58.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:59.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:59.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #922 is created.
03:31:59.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:00.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:00.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #923 is created.
03:32:00.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:00.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:00.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #924 is created.
03:32:00.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:01.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:01.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #925 is created.
03:32:01.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:02.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:02.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #926 is created.
03:32:02.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:02.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:02.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #927 is created.
03:32:02.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:03.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:03.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #928 is created.
03:32:03.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:03.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:03.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #929 is created.
03:32:03.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:04.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:04.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #930 is created.
03:32:04.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:05.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:05.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #931 is created.
03:32:05.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:06.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:06.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #932 is created.
03:32:06.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:07.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:07.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #933 is created.
03:32:07.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:09.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:09.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #934 is created.
03:32:09.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:12.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:12.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #935 is created.
03:32:12.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:13.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:13.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #936 is created.
03:32:13.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:14.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:14.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #937 is created.
03:32:14.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:15.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:15.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #938 is created.
03:32:15.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:16.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:16.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #939 is created.
03:32:16.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
