22:09:11.447 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:32:28.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:32:28.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
22:32:28.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:32:28.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:32:28.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
22:32:28.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:32:33.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:32:33.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
22:32:33.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:32:34.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:32:34.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
22:32:34.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:32:35.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:32:35.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
22:32:35.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:32:36.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:32:36.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
22:32:36.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:32:37.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:32:37.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
22:32:37.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:32:43.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:32:43.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
22:32:43.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:32:45.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:32:45.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
22:32:45.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:32:46.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:32:46.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
22:32:46.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:32:47.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:32:47.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
22:32:47.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:32:48.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:32:48.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
22:32:48.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:32:50.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:32:50.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
22:32:50.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:32:50.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:32:50.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
22:32:50.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:03.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:33:03.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
22:33:03.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:05.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:33:05.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
22:33:05.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:06.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:33:06.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
22:33:06.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:07.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:33:07.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
22:33:07.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:08.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:33:08.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
22:33:08.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:10.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:33:10.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
22:33:10.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:12.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:33:12.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
22:33:12.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:13.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:33:13.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
22:33:13.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:15.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:33:15.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
22:33:15.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:16.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:33:16.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
22:33:16.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:16.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:33:16.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
22:33:16.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:17.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:33:17.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
22:33:17.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:17.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:33:17.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
22:33:17.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:18.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:33:18.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
22:33:18.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:23.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:33:23.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
22:33:23.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:25.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:33:25.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
22:33:25.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:26.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:33:26.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
22:33:26.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:38.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:33:38.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
22:33:38.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:39.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:33:39.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
22:33:39.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:41.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:33:41.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
22:33:41.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:54.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:33:54.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
22:33:54.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:56.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:33:56.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
22:33:56.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:02.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:34:02.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
22:34:02.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:05.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:34:05.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
22:34:05.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:06.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:34:06.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
22:34:06.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:07.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:34:07.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
22:34:07.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:12.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:34:12.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
22:34:12.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:12.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:34:12.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
22:34:12.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:13.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:34:13.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #401 is created.
22:34:13.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:14.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:34:14.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #402 is created.
22:34:14.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:16.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:34:16.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #403 is created.
22:34:16.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:17.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:34:17.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #404 is created.
22:34:17.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:20.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:34:20.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #405 is created.
22:34:20.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:22.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:34:22.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #406 is created.
22:34:22.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:23.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:34:23.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #407 is created.
22:34:23.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:35.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:34:35.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #408 is created.
22:34:35.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:36.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:34:36.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #409 is created.
22:34:36.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:43.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:34:43.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #410 is created.
22:34:43.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:45.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:34:45.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #411 is created.
22:34:45.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:47.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:34:47.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #412 is created.
22:34:47.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:47.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:34:47.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #413 is created.
22:34:47.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:48.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:34:48.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #414 is created.
22:34:48.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:49.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:34:49.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #415 is created.
22:34:49.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:49.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:34:49.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #416 is created.
22:34:49.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:01.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:35:01.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #417 is created.
22:35:01.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:02.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:35:02.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #418 is created.
22:35:02.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:03.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:35:03.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #419 is created.
22:35:03.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:05.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:35:05.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #420 is created.
22:35:05.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:06.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
