19:34:59.787 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:00:39.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
20:00:39.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:41.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:00:41.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
20:00:41.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:42.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:00:42.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
20:00:42.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:44.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:00:44.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
20:00:44.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:47.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:00:47.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
20:00:47.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:50.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:00:50.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
20:00:50.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:51.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:00:51.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
20:00:51.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:53.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:00:53.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
20:00:53.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:54.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:00:54.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
20:00:54.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:57.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:00:57.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
20:00:57.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:58.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:00:58.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
20:00:58.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:00.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:00.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
20:01:00.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:02.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:02.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
20:01:02.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:02.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:02.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
20:01:02.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:04.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:04.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
20:01:04.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:05.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:05.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
20:01:05.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:06.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:06.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
20:01:06.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:08.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:08.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
20:01:08.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:09.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:09.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
20:01:09.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:12.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:12.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
20:01:12.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:14.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:14.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
20:01:14.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:15.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:15.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
20:01:15.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:17.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:17.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
20:01:17.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:18.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:18.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
20:01:18.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:21.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:21.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
20:01:21.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:26.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:26.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
20:01:26.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:29.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:29.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
20:01:29.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:34.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:34.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
20:01:34.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:35.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:35.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
20:01:35.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:37.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:37.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
20:01:37.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:40.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:40.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
20:01:40.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:41.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:41.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
20:01:41.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:45.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:45.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
20:01:45.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:46.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:46.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
20:01:46.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:47.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:47.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
20:01:47.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:52.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:52.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
20:01:52.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:53.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:53.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #401 is created.
20:01:53.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:55.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:55.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #402 is created.
20:01:55.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:56.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:56.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #403 is created.
20:01:56.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:58.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:58.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #404 is created.
20:01:58.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:59.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:01:59.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #405 is created.
20:01:59.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:01.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:02:01.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #406 is created.
20:02:01.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:02.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:02:02.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #407 is created.
20:02:02.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:03.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:02:03.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #408 is created.
20:02:03.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:05.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:02:05.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #409 is created.
20:02:05.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:06.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:02:06.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #410 is created.
20:02:06.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:07.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:02:07.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #411 is created.
20:02:07.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:08.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:02:08.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #412 is created.
20:02:08.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:09.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:02:09.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #413 is created.
20:02:09.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:11.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:02:11.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #414 is created.
20:02:11.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:14.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:02:14.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #415 is created.
20:02:14.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:15.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:02:15.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #416 is created.
20:02:15.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:16.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:02:16.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #417 is created.
20:02:16.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:17.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:02:17.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #418 is created.
20:02:17.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:18.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:02:18.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #419 is created.
20:02:18.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:19.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:02:19.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #420 is created.
20:02:19.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:22.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:02:22.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #421 is created.
20:02:22.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:25.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:02:25.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #422 is created.
20:02:25.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:27.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:02:27.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #423 is created.
20:02:27.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:28.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:02:28.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #424 is created.
20:02:28.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:29.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:02:29.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #425 is created.
20:02:29.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:30.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:02:30.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #426 is created.
20:02:30.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:32.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
