03:57:30.023 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:17:56.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #567 is created.
04:17:56.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:00.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:00.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #568 is created.
04:18:00.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:02.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:02.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #569 is created.
04:18:02.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:04.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:04.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #570 is created.
04:18:04.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:06.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:06.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #571 is created.
04:18:06.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:06.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:06.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #572 is created.
04:18:06.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:08.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:08.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #573 is created.
04:18:08.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:09.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:09.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #574 is created.
04:18:09.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:10.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:10.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #575 is created.
04:18:10.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:12.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:12.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #576 is created.
04:18:12.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:14.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:14.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #577 is created.
04:18:14.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:16.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:16.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #578 is created.
04:18:16.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:18.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:18.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #579 is created.
04:18:18.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:20.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:20.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #580 is created.
04:18:20.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:23.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:23.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #581 is created.
04:18:23.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:26.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:26.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #582 is created.
04:18:26.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:27.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:27.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #583 is created.
04:18:27.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:30.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:30.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #584 is created.
04:18:30.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:31.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:31.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #585 is created.
04:18:31.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:33.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:33.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #586 is created.
04:18:33.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:35.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:35.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #587 is created.
04:18:35.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:37.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:37.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #588 is created.
04:18:37.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:38.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:38.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #589 is created.
04:18:38.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:40.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:40.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #590 is created.
04:18:40.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:41.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:41.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #591 is created.
04:18:41.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:42.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:42.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #592 is created.
04:18:42.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:43.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:43.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #593 is created.
04:18:43.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:45.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:45.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #594 is created.
04:18:45.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:45.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:45.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #595 is created.
04:18:45.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:46.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:46.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #596 is created.
04:18:46.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:48.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:48.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #597 is created.
04:18:48.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:50.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:50.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #598 is created.
04:18:50.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:52.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:52.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #599 is created.
04:18:52.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:53.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:53.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #600 is created.
04:18:53.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:55.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:55.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #601 is created.
04:18:55.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:56.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:56.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #602 is created.
04:18:56.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:59.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:59.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #603 is created.
04:18:59.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:00.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:00.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #604 is created.
04:19:00.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:02.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:02.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #605 is created.
04:19:02.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:03.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:03.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #606 is created.
04:19:03.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:04.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:04.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #607 is created.
04:19:04.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:05.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:05.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #608 is created.
04:19:05.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:06.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:06.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #609 is created.
04:19:06.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:08.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:08.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #610 is created.
04:19:08.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:11.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:11.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #611 is created.
04:19:11.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:11.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:11.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #612 is created.
04:19:11.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:14.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:14.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #613 is created.
04:19:14.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:15.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:15.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #614 is created.
04:19:15.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:21.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:21.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #615 is created.
04:19:21.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:22.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:22.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #616 is created.
04:19:22.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:24.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:24.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #617 is created.
04:19:24.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:25.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:25.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #618 is created.
04:19:25.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:27.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:27.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #619 is created.
04:19:27.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:28.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:28.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #620 is created.
04:19:28.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:29.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:29.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #621 is created.
04:19:29.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:30.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:30.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #622 is created.
04:19:30.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:32.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:32.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #623 is created.
04:19:32.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:33.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:33.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #624 is created.
04:19:33.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:36.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:36.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #625 is created.
04:19:36.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:37.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:37.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #626 is created.
04:19:37.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:38.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:38.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #627 is created.
04:19:38.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:39.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:39.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #628 is created.
04:19:39.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:40.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:40.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #629 is created.
04:19:40.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:42.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:42.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #630 is created.
04:19:42.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:42.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:42.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #631 is created.
04:19:42.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:45.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:45.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #632 is created.
04:19:45.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:45.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
