17:52:32.504 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:09:45.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8795 is created.
18:09:45.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:45.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:45.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8796 is created.
18:09:45.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:45.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:45.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8797 is created.
18:09:45.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:45.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:45.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8798 is created.
18:09:45.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:45.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:45.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8799 is created.
18:09:45.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:45.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:45.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8800 is created.
18:09:45.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:45.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:45.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8801 is created.
18:09:45.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:45.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:45.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8802 is created.
18:09:45.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:45.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:45.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8803 is created.
18:09:45.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:45.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:45.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8804 is created.
18:09:45.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:46.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:46.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8805 is created.
18:09:46.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:46.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:46.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8806 is created.
18:09:46.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:46.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:46.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8807 is created.
18:09:46.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:46.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:46.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8808 is created.
18:09:46.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:46.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:46.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8809 is created.
18:09:46.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:46.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:46.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8810 is created.
18:09:46.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:46.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:46.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8811 is created.
18:09:46.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:46.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:46.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8812 is created.
18:09:46.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:46.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:46.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8813 is created.
18:09:46.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:46.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:46.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8814 is created.
18:09:46.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:47.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:47.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8815 is created.
18:09:47.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:47.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:47.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8816 is created.
18:09:47.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:47.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:47.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8817 is created.
18:09:47.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:47.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:47.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8818 is created.
18:09:47.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:47.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:47.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8819 is created.
18:09:47.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:47.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:47.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8820 is created.
18:09:47.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:47.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:47.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8821 is created.
18:09:47.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:47.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:47.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8822 is created.
18:09:47.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:47.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:47.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8823 is created.
18:09:47.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:48.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:48.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8824 is created.
18:09:48.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:48.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:48.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8825 is created.
18:09:48.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:48.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:48.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8826 is created.
18:09:48.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:48.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:48.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8827 is created.
18:09:48.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:48.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:48.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8828 is created.
18:09:48.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:48.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:48.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8829 is created.
18:09:48.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:48.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:48.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8830 is created.
18:09:48.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:48.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:48.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8831 is created.
18:09:48.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:48.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:48.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8832 is created.
18:09:48.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:49.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:49.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8833 is created.
18:09:49.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:49.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:49.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8834 is created.
18:09:49.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:49.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:49.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8835 is created.
18:09:49.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:49.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:49.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8836 is created.
18:09:49.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:49.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:49.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8837 is created.
18:09:49.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:49.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:49.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8838 is created.
18:09:49.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:49.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:49.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8839 is created.
18:09:49.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:50.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:50.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8840 is created.
18:09:50.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:50.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:50.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8841 is created.
18:09:50.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:50.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:50.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8842 is created.
18:09:50.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:50.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:50.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8843 is created.
18:09:50.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:50.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:50.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8844 is created.
18:09:50.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:50.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:50.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8845 is created.
18:09:50.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:50.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:50.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8846 is created.
18:09:50.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:50.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:50.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8847 is created.
18:09:50.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:51.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:51.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8848 is created.
18:09:51.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:51.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:51.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8849 is created.
18:09:51.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:51.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:51.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8850 is created.
18:09:51.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:51.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:51.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8851 is created.
18:09:51.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:51.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:51.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8852 is created.
18:09:51.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:51.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:51.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8853 is created.
18:09:51.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:51.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:51.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8854 is created.
18:09:51.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:51.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:51.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8855 is created.
18:09:51.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:51.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:51.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8856 is created.
18:09:51.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:52.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:52.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8857 is created.
18:09:52.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:52.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:52.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8858 is created.
18:09:52.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:52.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:52.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8859 is created.
18:09:52.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:52.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:52.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8860 is created.
18:09:52.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:52.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:52.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8861 is created.
18:09:52.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
