00:57:40.603 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:03:45.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:03:45.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
01:03:45.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:46.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:03:46.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
01:03:46.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:46.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:03:46.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
01:03:46.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:47.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:03:47.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
01:03:47.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:52.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:03:52.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
01:03:52.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:58.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:03:58.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
01:03:58.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:58.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:03:58.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
01:03:58.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:58.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:03:58.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
01:03:58.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:59.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:03:59.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
01:03:59.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:59.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:03:59.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
01:03:59.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:00.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:00.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
01:04:00.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:00.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:00.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
01:04:00.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:01.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:01.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
01:04:01.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:01.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:01.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
01:04:01.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:03.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:03.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
01:04:03.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:03.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:03.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
01:04:03.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:03.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:03.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
01:04:03.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:04.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:04.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
01:04:04.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:04.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:04.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
01:04:04.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:05.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:05.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
01:04:05.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:05.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:05.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
01:04:05.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:06.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:06.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
01:04:06.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:06.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:06.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
01:04:06.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:07.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:07.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
01:04:07.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:07.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:07.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
01:04:07.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:07.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:07.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
01:04:07.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:08.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:08.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
01:04:08.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:08.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:08.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
01:04:08.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:09.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:09.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
01:04:09.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:14.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:14.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
01:04:14.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:15.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:15.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
01:04:15.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:15.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:15.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
01:04:15.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:16.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:16.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
01:04:16.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:16.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:16.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
01:04:16.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:17.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:17.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
01:04:17.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:18.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:18.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
01:04:18.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:18.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:18.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
01:04:18.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:18.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:18.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
01:04:18.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:19.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:19.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
01:04:19.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:19.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:19.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
01:04:19.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:20.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:20.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
01:04:20.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:20.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:20.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
01:04:20.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:21.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:21.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
01:04:21.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:21.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:21.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
01:04:21.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:22.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:22.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
01:04:22.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:22.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:22.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
01:04:22.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:23.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:23.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
01:04:23.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:23.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:23.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
01:04:23.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:24.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:24.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
01:04:24.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:24.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:24.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
01:04:24.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:25.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:25.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
01:04:25.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:25.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:25.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
01:04:25.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:26.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:26.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
01:04:26.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:26.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:26.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #401 is created.
01:04:26.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:27.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:27.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #402 is created.
01:04:27.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:27.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:27.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #403 is created.
01:04:27.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:27.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:27.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #404 is created.
01:04:27.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:28.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:28.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #405 is created.
01:04:28.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:28.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:28.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #406 is created.
01:04:28.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:28.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:28.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #407 is created.
01:04:28.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:29.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:04:29.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #408 is created.
01:04:29.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:29.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
