15:37:29.023 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:56:31.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:31.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3036 is created.
15:56:31.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:31.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:31.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3037 is created.
15:56:31.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:31.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:31.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3038 is created.
15:56:31.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:32.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:32.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3039 is created.
15:56:32.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:32.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:32.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3040 is created.
15:56:32.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:33.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:33.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3041 is created.
15:56:33.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:33.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:33.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3042 is created.
15:56:33.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:34.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:34.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3043 is created.
15:56:34.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:34.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:34.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3044 is created.
15:56:34.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:35.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:35.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3045 is created.
15:56:35.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:36.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:36.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3046 is created.
15:56:36.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:37.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:37.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3047 is created.
15:56:37.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:37.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:37.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3048 is created.
15:56:37.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:38.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:38.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3049 is created.
15:56:38.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:38.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:38.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3050 is created.
15:56:38.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:38.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:38.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3051 is created.
15:56:38.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:39.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:39.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3052 is created.
15:56:39.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:40.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:40.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3053 is created.
15:56:40.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:41.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:41.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3054 is created.
15:56:41.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:41.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:41.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3055 is created.
15:56:41.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:41.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:41.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3056 is created.
15:56:41.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:42.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:42.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3057 is created.
15:56:42.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:42.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:42.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3058 is created.
15:56:42.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:43.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:43.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3059 is created.
15:56:43.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:44.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:44.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3060 is created.
15:56:44.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:44.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:44.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3061 is created.
15:56:44.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:45.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:45.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3062 is created.
15:56:45.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:45.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:45.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3063 is created.
15:56:45.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:46.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:46.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3064 is created.
15:56:46.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:46.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:46.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3065 is created.
15:56:46.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:47.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:47.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3066 is created.
15:56:47.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:47.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:47.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3067 is created.
15:56:47.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:47.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:47.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3068 is created.
15:56:47.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:47.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:47.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3069 is created.
15:56:47.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:48.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:48.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3070 is created.
15:56:48.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:48.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:48.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3071 is created.
15:56:48.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:49.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:49.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3072 is created.
15:56:49.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:49.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:49.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3073 is created.
15:56:49.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:49.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:49.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3074 is created.
15:56:49.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:50.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:50.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3075 is created.
15:56:50.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:50.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:50.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3076 is created.
15:56:50.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:51.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:51.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3077 is created.
15:56:51.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:51.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:51.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3078 is created.
15:56:51.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:51.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:51.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3079 is created.
15:56:51.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:51.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:51.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3080 is created.
15:56:51.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:52.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:52.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3081 is created.
15:56:52.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:53.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:53.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3082 is created.
15:56:53.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:53.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:53.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3083 is created.
15:56:53.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:53.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:53.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3084 is created.
15:56:53.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:54.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:54.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3085 is created.
15:56:54.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:54.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:54.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3086 is created.
15:56:54.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:55.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:55.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3087 is created.
15:56:55.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:56.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:56.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3088 is created.
15:56:56.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:56.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:56.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3089 is created.
15:56:56.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:57.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:57.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3090 is created.
15:56:57.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:57.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:57.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3091 is created.
15:56:57.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:58.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:58.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3092 is created.
15:56:58.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:58.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:58.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3093 is created.
15:56:58.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:58.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:58.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3094 is created.
15:56:58.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:59.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:59.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3095 is created.
15:56:59.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:59.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:59.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3096 is created.
15:56:59.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:59.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:59.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3097 is created.
15:56:59.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:00.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:57:00.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3098 is created.
15:57:00.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:00.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:57:00.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3099 is created.
15:57:00.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:00.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:57:00.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3100 is created.
15:57:00.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:01.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:57:01.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3101 is created.
15:57:01.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
