08:00:21.393 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
08:22:32.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #936 is created.
08:22:32.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:32.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:32.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #937 is created.
08:22:32.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:33.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:33.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #938 is created.
08:22:33.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:33.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:33.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #939 is created.
08:22:33.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:34.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:34.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #940 is created.
08:22:34.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:36.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:36.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #941 is created.
08:22:36.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:37.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:37.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #942 is created.
08:22:37.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:38.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:38.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #943 is created.
08:22:38.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:43.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:43.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #944 is created.
08:22:43.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:44.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:44.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #945 is created.
08:22:44.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:44.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:44.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #946 is created.
08:22:44.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:46.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:46.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #947 is created.
08:22:46.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:46.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:46.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #948 is created.
08:22:46.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:49.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:49.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #949 is created.
08:22:49.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:49.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:49.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #950 is created.
08:22:49.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:53.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:53.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #951 is created.
08:22:53.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:54.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:54.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #952 is created.
08:22:54.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:54.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:54.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #953 is created.
08:22:54.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:55.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:55.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #954 is created.
08:22:55.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:56.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:56.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #955 is created.
08:22:56.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:57.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:57.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #956 is created.
08:22:57.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:58.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:58.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #957 is created.
08:22:58.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:58.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:58.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #958 is created.
08:22:58.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:59.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:59.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #959 is created.
08:22:59.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:59.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:59.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #960 is created.
08:22:59.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:00.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:00.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #961 is created.
08:23:00.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:00.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:00.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #962 is created.
08:23:00.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:02.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:02.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #963 is created.
08:23:02.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:03.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:03.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #964 is created.
08:23:03.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:03.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:03.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #965 is created.
08:23:03.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:04.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:04.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #966 is created.
08:23:04.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:05.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:05.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #967 is created.
08:23:05.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:05.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:05.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #968 is created.
08:23:05.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:07.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:07.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #969 is created.
08:23:07.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:07.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:07.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #970 is created.
08:23:07.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:08.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:08.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #971 is created.
08:23:08.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:09.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:09.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #972 is created.
08:23:09.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:09.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:09.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #973 is created.
08:23:09.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:10.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:10.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #974 is created.
08:23:10.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:11.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:11.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #975 is created.
08:23:11.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:12.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:12.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #976 is created.
08:23:12.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:13.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:13.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #977 is created.
08:23:13.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:14.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:14.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #978 is created.
08:23:14.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:15.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:15.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #979 is created.
08:23:15.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:16.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:16.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #980 is created.
08:23:16.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:17.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:17.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #981 is created.
08:23:17.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:18.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:18.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #982 is created.
08:23:18.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:19.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:19.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #983 is created.
08:23:19.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:19.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:19.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #984 is created.
08:23:19.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:20.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:20.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #985 is created.
08:23:20.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:21.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:21.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #986 is created.
08:23:21.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:22.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:22.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #987 is created.
08:23:22.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:22.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:22.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #988 is created.
08:23:22.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:23.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:23.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #989 is created.
08:23:23.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:23.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:23.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #990 is created.
08:23:23.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:24.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:24.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #991 is created.
08:23:24.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:24.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:24.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #992 is created.
08:23:24.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:25.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:25.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #993 is created.
08:23:25.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:27.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:27.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #994 is created.
08:23:27.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:28.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:28.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #995 is created.
08:23:28.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:29.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:29.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #996 is created.
08:23:29.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:29.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:29.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #997 is created.
08:23:29.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:30.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:30.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #998 is created.
08:23:30.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:31.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:31.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #999 is created.
08:23:31.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:31.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:31.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1000 is created.
08:23:31.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:32.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:32.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1001 is created.
08:23:32.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:32.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
