09:08:48.646 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:14:54.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:54.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:54.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1454 is created.
09:14:54.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:54.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:54.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1455 is created.
09:14:54.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:54.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:54.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1456 is created.
09:14:54.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:54.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:54.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1457 is created.
09:14:54.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:54.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:54.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1458 is created.
09:14:54.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:55.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:55.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1459 is created.
09:14:55.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:55.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:55.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1460 is created.
09:14:55.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:55.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:55.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1461 is created.
09:14:55.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:55.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:55.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1462 is created.
09:14:55.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:55.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:55.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1463 is created.
09:14:55.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:56.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:56.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1464 is created.
09:14:56.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:56.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:56.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1465 is created.
09:14:56.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:56.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:56.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1466 is created.
09:14:56.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:56.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:56.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1467 is created.
09:14:56.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:56.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:56.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1468 is created.
09:14:56.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:57.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:57.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1469 is created.
09:14:57.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:57.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:57.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1470 is created.
09:14:57.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:57.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:57.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1471 is created.
09:14:57.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:57.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:57.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1472 is created.
09:14:57.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:57.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:57.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1473 is created.
09:14:57.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:58.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:58.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1474 is created.
09:14:58.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:58.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:58.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1475 is created.
09:14:58.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:58.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:58.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1476 is created.
09:14:58.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:58.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:58.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1477 is created.
09:14:58.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:58.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:58.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1478 is created.
09:14:58.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:58.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:58.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1479 is created.
09:14:58.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:59.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:59.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1480 is created.
09:14:59.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:59.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:59.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1481 is created.
09:14:59.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:59.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:59.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1482 is created.
09:14:59.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:59.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:59.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1483 is created.
09:14:59.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:59.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:59.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1484 is created.
09:14:59.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:14:59.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:14:59.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1485 is created.
09:14:59.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:00.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:00.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1486 is created.
09:15:00.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:00.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:00.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1487 is created.
09:15:00.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:05.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:05.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1488 is created.
09:15:05.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:05.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:05.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1489 is created.
09:15:05.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:05.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:05.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1490 is created.
09:15:05.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:06.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:06.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1491 is created.
09:15:06.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:06.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:06.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1492 is created.
09:15:06.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:06.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:06.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1493 is created.
09:15:06.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:06.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:06.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1494 is created.
09:15:06.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:06.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:06.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1495 is created.
09:15:06.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:07.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:07.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1496 is created.
09:15:07.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:07.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:07.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1497 is created.
09:15:07.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:07.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:07.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1498 is created.
09:15:07.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:07.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:07.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1499 is created.
09:15:07.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:07.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:07.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1500 is created.
09:15:07.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:08.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:08.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1501 is created.
09:15:08.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:08.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:08.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1502 is created.
09:15:08.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:08.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:08.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1503 is created.
09:15:08.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:08.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:08.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1504 is created.
09:15:08.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:08.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:08.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1505 is created.
09:15:08.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:09.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:09.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1506 is created.
09:15:09.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:09.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:09.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1507 is created.
09:15:09.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:09.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:09.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1508 is created.
09:15:09.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:09.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:09.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1509 is created.
09:15:09.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:09.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:09.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1510 is created.
09:15:09.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:09.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:09.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1511 is created.
09:15:09.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:10.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:10.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1512 is created.
09:15:10.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:10.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:10.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1513 is created.
09:15:10.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:10.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:10.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1514 is created.
09:15:10.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:10.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:10.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1515 is created.
09:15:10.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:10.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:10.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1516 is created.
09:15:10.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:11.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:11.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1517 is created.
09:15:11.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:15:11.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:15:11.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1518 is created.
