05:38:56.586 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:51:06.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:06.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:06.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5026 is created.
05:51:06.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:06.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:06.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5027 is created.
05:51:06.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:06.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:06.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5028 is created.
05:51:06.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:06.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:06.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5029 is created.
05:51:06.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:07.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:07.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5030 is created.
05:51:07.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:07.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:07.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5031 is created.
05:51:07.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:07.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:07.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5032 is created.
05:51:07.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:07.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:07.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5033 is created.
05:51:07.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:07.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:07.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5034 is created.
05:51:07.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:07.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:07.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5035 is created.
05:51:07.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:08.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:08.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5036 is created.
05:51:08.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:08.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:08.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5037 is created.
05:51:08.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:08.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:08.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5038 is created.
05:51:08.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:08.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:08.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5039 is created.
05:51:08.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:08.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:08.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5040 is created.
05:51:08.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:08.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:08.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5041 is created.
05:51:08.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:08.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:08.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5042 is created.
05:51:08.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:09.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:09.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5043 is created.
05:51:09.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:09.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:09.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5044 is created.
05:51:09.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:09.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:09.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5045 is created.
05:51:09.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:09.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:09.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5046 is created.
05:51:09.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:09.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:09.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5047 is created.
05:51:09.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:10.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:10.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5048 is created.
05:51:10.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:10.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:10.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5049 is created.
05:51:10.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:10.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:10.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5050 is created.
05:51:10.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:10.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:10.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5051 is created.
05:51:10.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:10.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:10.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5052 is created.
05:51:10.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:10.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:10.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5053 is created.
05:51:10.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:10.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:10.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5054 is created.
05:51:10.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:11.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:11.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5055 is created.
05:51:11.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:11.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:11.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5056 is created.
05:51:11.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:11.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:11.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5057 is created.
05:51:11.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:11.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:11.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5058 is created.
05:51:11.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:11.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:11.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5059 is created.
05:51:11.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:11.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:11.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5060 is created.
05:51:11.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:11.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:11.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5061 is created.
05:51:11.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:12.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:12.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5062 is created.
05:51:12.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:12.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:12.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5063 is created.
05:51:12.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:12.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:12.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5064 is created.
05:51:12.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:12.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:12.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5065 is created.
05:51:12.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:12.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:12.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5066 is created.
05:51:12.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:13.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:13.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5067 is created.
05:51:13.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:13.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:13.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5068 is created.
05:51:13.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:13.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:13.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5069 is created.
05:51:13.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:13.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:13.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5070 is created.
05:51:13.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:13.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:13.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5071 is created.
05:51:13.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:13.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:13.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5072 is created.
05:51:13.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:13.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:13.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5073 is created.
05:51:13.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:14.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:14.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5074 is created.
05:51:14.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:14.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:14.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5075 is created.
05:51:14.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:14.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:14.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5076 is created.
05:51:14.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:14.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:14.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5077 is created.
05:51:14.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:14.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:14.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5078 is created.
05:51:14.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:15.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:15.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5079 is created.
05:51:15.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:15.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:15.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5080 is created.
05:51:15.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:15.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:15.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5081 is created.
05:51:15.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:15.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:15.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5082 is created.
05:51:15.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:15.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:15.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5083 is created.
05:51:15.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:15.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:15.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5084 is created.
05:51:15.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:15.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:15.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5085 is created.
05:51:15.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:16.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:16.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5086 is created.
05:51:16.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:16.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:16.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5087 is created.
05:51:16.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:16.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:16.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5088 is created.
05:51:16.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:16.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:16.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5089 is created.
05:51:16.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:16.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:16.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5090 is created.
05:51:16.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:16.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:51:16.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5091 is created.
05:51:16.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:16.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
