14:52:50.342 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:08:30.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:30.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:30.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6497 is created.
15:08:30.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:30.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:30.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6498 is created.
15:08:30.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:30.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:30.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6499 is created.
15:08:30.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:30.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:30.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6500 is created.
15:08:30.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:30.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:30.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6501 is created.
15:08:30.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:30.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:30.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6502 is created.
15:08:30.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:30.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:30.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6503 is created.
15:08:30.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:30.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:30.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6504 is created.
15:08:30.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:30.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:30.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6505 is created.
15:08:30.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:31.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:31.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6506 is created.
15:08:31.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:31.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:31.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6507 is created.
15:08:31.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:31.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:31.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6508 is created.
15:08:31.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:31.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:31.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6509 is created.
15:08:31.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:31.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:31.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6510 is created.
15:08:31.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:31.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:31.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6511 is created.
15:08:31.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:31.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:31.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6512 is created.
15:08:31.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:32.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:32.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6513 is created.
15:08:32.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:32.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:32.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6514 is created.
15:08:32.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:32.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:32.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6515 is created.
15:08:32.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:32.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:32.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6516 is created.
15:08:32.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:32.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:32.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6517 is created.
15:08:32.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:32.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:32.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6518 is created.
15:08:32.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:32.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:32.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6519 is created.
15:08:32.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:37.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:37.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6520 is created.
15:08:37.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:38.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:38.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6521 is created.
15:08:38.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:38.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:38.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6522 is created.
15:08:38.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:38.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:38.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6523 is created.
15:08:38.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:38.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:38.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6524 is created.
15:08:38.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:38.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:38.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6525 is created.
15:08:38.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:38.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:38.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6526 is created.
15:08:38.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:38.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:38.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6527 is created.
15:08:38.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:38.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:38.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6528 is created.
15:08:38.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:39.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:39.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6529 is created.
15:08:39.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:39.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:39.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6530 is created.
15:08:39.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:39.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:39.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6531 is created.
15:08:39.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:39.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:39.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6532 is created.
15:08:39.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:39.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:39.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6533 is created.
15:08:39.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:39.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:39.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6534 is created.
15:08:39.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:39.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:39.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6535 is created.
15:08:39.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:39.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:39.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6536 is created.
15:08:39.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:39.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:39.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6537 is created.
15:08:39.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:39.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:39.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6538 is created.
15:08:39.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:40.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:40.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6539 is created.
15:08:40.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:40.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:40.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6540 is created.
15:08:40.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:40.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:40.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6541 is created.
15:08:40.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:40.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:40.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6542 is created.
15:08:40.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:40.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:40.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6543 is created.
15:08:40.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:40.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:40.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6544 is created.
15:08:40.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:40.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:40.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6545 is created.
15:08:40.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:40.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:40.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6546 is created.
15:08:40.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:40.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:40.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6547 is created.
15:08:40.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:40.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:40.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6548 is created.
15:08:40.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:40.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:40.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6549 is created.
15:08:40.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:40.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:40.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6550 is created.
15:08:40.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:40.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:40.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6551 is created.
15:08:40.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:40.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:40.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6552 is created.
15:08:40.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:41.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:41.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6553 is created.
15:08:41.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:41.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:41.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6554 is created.
15:08:41.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:41.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:41.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6555 is created.
15:08:41.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:41.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:41.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6556 is created.
15:08:41.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:41.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:41.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6557 is created.
15:08:41.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:41.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:41.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6558 is created.
15:08:41.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:41.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:41.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6559 is created.
15:08:41.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:41.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:41.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6560 is created.
15:08:41.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:41.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:41.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6561 is created.
15:08:41.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:41.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:08:41.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6562 is created.
15:08:41.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:08:41.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
