20:49:32.479 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:08:19.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:19.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9337 is created.
21:08:19.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:19.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:19.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9338 is created.
21:08:19.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:19.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:19.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9339 is created.
21:08:19.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:20.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:20.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9340 is created.
21:08:20.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:20.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:20.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9341 is created.
21:08:20.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:20.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:20.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9342 is created.
21:08:20.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:20.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:20.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9343 is created.
21:08:20.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:20.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:20.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9344 is created.
21:08:20.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:20.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:20.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9345 is created.
21:08:20.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:20.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:20.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9346 is created.
21:08:20.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:20.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:20.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9347 is created.
21:08:20.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:20.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:20.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9348 is created.
21:08:20.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:21.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:21.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9349 is created.
21:08:21.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:21.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:21.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9350 is created.
21:08:21.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:21.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:21.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9351 is created.
21:08:21.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:21.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:21.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9352 is created.
21:08:21.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:21.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:21.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9353 is created.
21:08:21.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:21.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:21.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9354 is created.
21:08:21.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:21.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:21.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9355 is created.
21:08:21.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:21.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:21.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9356 is created.
21:08:21.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:21.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:21.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9357 is created.
21:08:21.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:22.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:22.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9358 is created.
21:08:22.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:22.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:22.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9359 is created.
21:08:22.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:22.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:22.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9360 is created.
21:08:22.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:22.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:22.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9361 is created.
21:08:22.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:22.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:22.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9362 is created.
21:08:22.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:22.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:22.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9363 is created.
21:08:22.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:22.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:22.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9364 is created.
21:08:22.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:22.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:22.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9365 is created.
21:08:22.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:23.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:23.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9366 is created.
21:08:23.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:23.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:23.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9367 is created.
21:08:23.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:23.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:23.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9368 is created.
21:08:23.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:23.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:23.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9369 is created.
21:08:23.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:23.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:23.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9370 is created.
21:08:23.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:23.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:23.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9371 is created.
21:08:23.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:24.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:24.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9372 is created.
21:08:24.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:24.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:24.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9373 is created.
21:08:24.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:24.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:24.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9374 is created.
21:08:24.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:24.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:24.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9375 is created.
21:08:24.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:24.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:24.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9376 is created.
21:08:24.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:24.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:24.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9377 is created.
21:08:24.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:24.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:24.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9378 is created.
21:08:24.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:25.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:25.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9379 is created.
21:08:25.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:25.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:25.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9380 is created.
21:08:25.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:25.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:25.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9381 is created.
21:08:25.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:25.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:25.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9382 is created.
21:08:25.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:25.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:25.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9383 is created.
21:08:25.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:25.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:25.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9384 is created.
21:08:25.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:25.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:25.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9385 is created.
21:08:25.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:26.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:26.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9386 is created.
21:08:26.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:26.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:26.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9387 is created.
21:08:26.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:26.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:26.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9388 is created.
21:08:26.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:26.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:26.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9389 is created.
21:08:26.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:26.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:26.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9390 is created.
21:08:26.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:26.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:26.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9391 is created.
21:08:26.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:26.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:26.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9392 is created.
21:08:26.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:26.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:26.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9393 is created.
21:08:26.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:27.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:27.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9394 is created.
21:08:27.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:27.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:27.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9395 is created.
21:08:27.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:27.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:27.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9396 is created.
21:08:27.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:27.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:27.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9397 is created.
21:08:27.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:27.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:27.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9398 is created.
21:08:27.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:27.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:27.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9399 is created.
21:08:27.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:27.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:27.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9400 is created.
21:08:27.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:28.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:28.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9401 is created.
21:08:28.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:28.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:28.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9402 is created.
21:08:28.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:28.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:28.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9403 is created.
21:08:28.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
