04:59:10.565 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:16:50.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:16:50.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #589 is created.
05:16:50.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:51.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:16:51.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #590 is created.
05:16:51.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:52.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:16:52.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #591 is created.
05:16:52.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:53.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:16:53.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #592 is created.
05:16:53.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:55.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:16:55.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #593 is created.
05:16:55.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:57.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:16:57.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #594 is created.
05:16:57.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:58.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:16:58.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #595 is created.
05:16:58.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:00.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:00.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #596 is created.
05:17:00.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:02.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:02.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #597 is created.
05:17:02.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:03.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:03.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #598 is created.
05:17:03.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:04.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:04.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #599 is created.
05:17:04.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:05.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:05.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #600 is created.
05:17:05.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:06.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:06.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #601 is created.
05:17:06.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:08.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:08.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #602 is created.
05:17:08.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:09.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:09.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #603 is created.
05:17:09.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:11.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:11.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #604 is created.
05:17:11.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:13.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:13.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #605 is created.
05:17:13.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:15.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:15.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #606 is created.
05:17:15.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:16.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:16.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #607 is created.
05:17:16.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:18.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:18.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #608 is created.
05:17:18.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:18.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:18.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #609 is created.
05:17:18.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:20.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:20.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #610 is created.
05:17:20.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:23.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:23.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #611 is created.
05:17:23.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:24.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:24.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #612 is created.
05:17:24.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:27.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:27.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #613 is created.
05:17:27.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:28.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:28.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #614 is created.
05:17:28.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:30.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:30.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #615 is created.
05:17:30.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:31.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:31.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #616 is created.
05:17:31.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:34.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:34.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #617 is created.
05:17:34.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:34.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:34.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #618 is created.
05:17:34.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:36.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:36.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #619 is created.
05:17:36.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:38.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:38.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #620 is created.
05:17:38.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:40.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:40.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #621 is created.
05:17:40.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:42.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:42.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #622 is created.
05:17:42.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:44.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:44.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #623 is created.
05:17:44.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:45.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:45.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #624 is created.
05:17:45.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:46.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:46.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #625 is created.
05:17:46.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:48.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:48.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #626 is created.
05:17:48.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:50.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:50.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #627 is created.
05:17:50.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:53.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:53.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #628 is created.
05:17:53.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:53.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:53.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #629 is created.
05:17:53.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:55.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:55.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #630 is created.
05:17:55.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:57.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:57.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #631 is created.
05:17:57.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:58.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:58.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #632 is created.
05:17:58.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:00.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:00.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #633 is created.
05:18:00.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:04.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:04.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #634 is created.
05:18:04.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:06.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:06.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #635 is created.
05:18:06.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:09.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:09.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #636 is created.
05:18:09.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:10.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:10.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #637 is created.
05:18:10.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:13.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:13.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #638 is created.
05:18:13.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:16.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:16.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #639 is created.
05:18:16.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:18.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:18.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #640 is created.
05:18:18.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:18.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:18.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #641 is created.
05:18:18.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:20.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:20.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #642 is created.
05:18:20.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:24.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:24.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #643 is created.
05:18:24.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:25.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:25.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #644 is created.
05:18:25.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:27.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:27.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #645 is created.
05:18:27.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:28.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:28.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #646 is created.
05:18:28.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:30.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:30.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #647 is created.
05:18:30.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:31.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:31.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #648 is created.
05:18:31.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:34.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:34.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #649 is created.
05:18:34.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:35.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:35.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #650 is created.
05:18:35.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:36.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:36.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #651 is created.
05:18:36.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:38.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:38.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #652 is created.
05:18:38.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:39.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:39.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #653 is created.
05:18:39.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:41.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:41.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #654 is created.
05:18:41.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
