11:31:49.458 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
11:41:57.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6187 is created.
11:41:57.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:57.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:57.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6188 is created.
11:41:57.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:57.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:57.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6189 is created.
11:41:57.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:57.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:57.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6190 is created.
11:41:57.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:57.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:57.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6191 is created.
11:41:57.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:57.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:57.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6192 is created.
11:41:57.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:57.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:57.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6193 is created.
11:41:57.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:57.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:57.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6194 is created.
11:41:57.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:58.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:58.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6195 is created.
11:41:58.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:58.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:58.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6196 is created.
11:41:58.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:58.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:58.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6197 is created.
11:41:58.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:58.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:58.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6198 is created.
11:41:58.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:58.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:58.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6199 is created.
11:41:58.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:58.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:58.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6200 is created.
11:41:58.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:58.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:58.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6201 is created.
11:41:58.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:58.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:58.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6202 is created.
11:41:58.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:58.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:58.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6203 is created.
11:41:58.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:58.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:58.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6204 is created.
11:41:58.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:58.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:58.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6205 is created.
11:41:58.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:59.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:59.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6206 is created.
11:41:59.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:59.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:59.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6207 is created.
11:41:59.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:59.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:59.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6208 is created.
11:41:59.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:59.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:59.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6209 is created.
11:41:59.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:59.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:59.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6210 is created.
11:41:59.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:59.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:59.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6211 is created.
11:41:59.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:59.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:59.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6212 is created.
11:41:59.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:59.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:59.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6213 is created.
11:41:59.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:59.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:59.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6214 is created.
11:41:59.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:59.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:59.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6215 is created.
11:41:59.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:41:59.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:41:59.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6216 is created.
11:41:59.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:00.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:00.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6217 is created.
11:42:00.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:00.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:00.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6218 is created.
11:42:00.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:00.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:00.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6219 is created.
11:42:00.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:00.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:00.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6220 is created.
11:42:00.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:00.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:00.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6221 is created.
11:42:00.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:00.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:00.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6222 is created.
11:42:00.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:00.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:00.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6223 is created.
11:42:00.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:00.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:00.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6224 is created.
11:42:00.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:00.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:00.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6225 is created.
11:42:00.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:00.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:00.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6226 is created.
11:42:00.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:00.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:00.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6227 is created.
11:42:00.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:00.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:00.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6228 is created.
11:42:00.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:01.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:01.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6229 is created.
11:42:01.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:01.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:01.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6230 is created.
11:42:01.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:01.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:01.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6231 is created.
11:42:01.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:01.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:01.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6232 is created.
11:42:01.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:01.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:01.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6233 is created.
11:42:01.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:01.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:01.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6234 is created.
11:42:01.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:01.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:01.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6235 is created.
11:42:01.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:01.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:01.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6236 is created.
11:42:01.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:01.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:01.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6237 is created.
11:42:01.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:01.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:01.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6238 is created.
11:42:01.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:01.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:01.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6239 is created.
11:42:01.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:02.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:02.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6240 is created.
11:42:02.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:02.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:02.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6241 is created.
11:42:02.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:02.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:02.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6242 is created.
11:42:02.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:02.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:02.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6243 is created.
11:42:02.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:02.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:02.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6244 is created.
11:42:02.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:02.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:02.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6245 is created.
11:42:02.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:02.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:02.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6246 is created.
11:42:02.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:02.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:02.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6247 is created.
11:42:02.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:02.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:02.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6248 is created.
11:42:02.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:02.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:02.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6249 is created.
11:42:02.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:02.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:02.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6250 is created.
11:42:02.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:02.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:02.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6251 is created.
11:42:02.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:03.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:03.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6252 is created.
11:42:03.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:03.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:42:03.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6253 is created.
