21:57:49.450 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
22:01:26.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:26.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:26.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1224 is created.
22:01:26.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:27.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:27.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1225 is created.
22:01:27.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:27.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:27.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1226 is created.
22:01:27.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:27.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:27.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1227 is created.
22:01:27.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:27.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:27.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1228 is created.
22:01:27.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:27.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:27.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1229 is created.
22:01:27.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:27.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:27.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1230 is created.
22:01:27.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:27.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:27.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1231 is created.
22:01:27.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:28.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:28.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1232 is created.
22:01:28.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:28.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:28.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1233 is created.
22:01:28.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:28.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:28.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1234 is created.
22:01:28.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:28.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:28.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1235 is created.
22:01:28.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:28.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:28.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1236 is created.
22:01:28.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:28.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:28.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1237 is created.
22:01:28.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:28.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:28.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1238 is created.
22:01:28.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:28.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:28.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1239 is created.
22:01:28.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:29.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:29.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1240 is created.
22:01:29.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:29.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:29.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1241 is created.
22:01:29.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:29.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:29.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1242 is created.
22:01:29.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:29.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:29.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1243 is created.
22:01:29.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:29.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:29.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1244 is created.
22:01:29.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:29.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:29.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1245 is created.
22:01:29.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:29.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:29.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1246 is created.
22:01:29.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:30.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:30.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1247 is created.
22:01:30.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:30.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:30.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1248 is created.
22:01:30.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:30.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:30.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1249 is created.
22:01:30.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:30.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:30.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1250 is created.
22:01:30.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:30.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:30.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1251 is created.
22:01:30.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:30.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:30.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1252 is created.
22:01:30.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:30.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:30.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1253 is created.
22:01:30.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:30.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:30.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1254 is created.
22:01:30.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:31.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:31.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1255 is created.
22:01:31.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:31.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:31.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1256 is created.
22:01:31.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:31.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:31.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1257 is created.
22:01:31.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:31.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:31.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1258 is created.
22:01:31.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:31.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:31.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1259 is created.
22:01:31.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:31.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:31.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1260 is created.
22:01:31.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:31.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:31.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1261 is created.
22:01:31.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:31.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:31.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1262 is created.
22:01:31.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:32.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:32.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1263 is created.
22:01:32.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:32.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:32.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1264 is created.
22:01:32.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:32.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:32.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1265 is created.
22:01:32.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:32.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:32.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1266 is created.
22:01:32.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:32.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:32.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1267 is created.
22:01:32.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:32.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:32.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1268 is created.
22:01:32.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:32.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:32.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1269 is created.
22:01:32.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:32.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:32.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1270 is created.
22:01:32.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:33.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:33.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1271 is created.
22:01:33.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:33.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:33.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1272 is created.
22:01:33.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:33.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:33.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1273 is created.
22:01:33.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:33.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:33.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1274 is created.
22:01:33.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:33.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:33.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1275 is created.
22:01:33.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:33.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:33.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1276 is created.
22:01:33.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:33.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:33.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1277 is created.
22:01:33.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:33.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:33.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1278 is created.
22:01:33.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:34.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:34.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1279 is created.
22:01:34.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:34.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:34.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1280 is created.
22:01:34.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:34.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:34.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1281 is created.
22:01:34.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:34.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:34.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1282 is created.
22:01:34.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:34.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:34.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1283 is created.
22:01:34.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:34.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:34.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1284 is created.
22:01:34.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
