03:42:18.443 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:00:53.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #619 is created.
04:00:53.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:00:55.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:00:55.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #620 is created.
04:00:55.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:00:56.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:00:56.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #621 is created.
04:00:56.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:00:59.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:00:59.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #622 is created.
04:00:59.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:01.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:01.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #623 is created.
04:01:01.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:03.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:03.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #624 is created.
04:01:03.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:04.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:04.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #625 is created.
04:01:04.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:05.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:05.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #626 is created.
04:01:05.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:07.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:07.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #627 is created.
04:01:07.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:08.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:08.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #628 is created.
04:01:08.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:09.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:09.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #629 is created.
04:01:09.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:11.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:11.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #630 is created.
04:01:11.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:12.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:12.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #631 is created.
04:01:12.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:14.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:14.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #632 is created.
04:01:14.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:15.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:15.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #633 is created.
04:01:15.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:16.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:16.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #634 is created.
04:01:16.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:18.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:18.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #635 is created.
04:01:18.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:20.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:20.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #636 is created.
04:01:20.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:21.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:21.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #637 is created.
04:01:21.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:23.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:23.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #638 is created.
04:01:23.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:25.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:25.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #639 is created.
04:01:25.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:25.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:25.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #640 is created.
04:01:25.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:26.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:26.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #641 is created.
04:01:26.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:27.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:27.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #642 is created.
04:01:27.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:28.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:28.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #643 is created.
04:01:28.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:29.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:29.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #644 is created.
04:01:29.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:30.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:30.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #645 is created.
04:01:30.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:32.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:32.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #646 is created.
04:01:32.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:32.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:32.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #647 is created.
04:01:32.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:33.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:33.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #648 is created.
04:01:33.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:35.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:35.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #649 is created.
04:01:35.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:37.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:37.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #650 is created.
04:01:37.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:40.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:40.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #651 is created.
04:01:40.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:41.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:41.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #652 is created.
04:01:41.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:42.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:42.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #653 is created.
04:01:42.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:43.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:43.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #654 is created.
04:01:43.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:44.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:44.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #655 is created.
04:01:44.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:45.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:45.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #656 is created.
04:01:45.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:46.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:46.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #657 is created.
04:01:46.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:47.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:47.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #658 is created.
04:01:47.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:49.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:49.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #659 is created.
04:01:49.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:50.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:50.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #660 is created.
04:01:50.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:54.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:54.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #661 is created.
04:01:54.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:56.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:56.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #662 is created.
04:01:56.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:58.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:58.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #663 is created.
04:01:58.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:59.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:59.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #664 is created.
04:01:59.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:00.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:00.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #665 is created.
04:02:00.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:01.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:01.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #666 is created.
04:02:01.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:03.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:03.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #667 is created.
04:02:03.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:05.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:05.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #668 is created.
04:02:05.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:08.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:08.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #669 is created.
04:02:08.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:10.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:10.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #670 is created.
04:02:10.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:11.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:11.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #671 is created.
04:02:11.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:14.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:14.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #672 is created.
04:02:14.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:16.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:16.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #673 is created.
04:02:16.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:18.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:18.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #674 is created.
04:02:18.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:20.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:20.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #675 is created.
04:02:20.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:21.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:21.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #676 is created.
04:02:21.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:23.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:23.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #677 is created.
04:02:23.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:25.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:25.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #678 is created.
04:02:25.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:30.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:30.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #679 is created.
04:02:30.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:32.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:32.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #680 is created.
04:02:32.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:35.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:35.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #681 is created.
04:02:35.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:35.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:35.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #682 is created.
04:02:35.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:38.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:38.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #683 is created.
04:02:38.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:40.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:40.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #684 is created.
04:02:40.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:42.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
