08:00:25.347 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
08:22:10.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:10.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #869 is created.
08:22:10.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:11.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:11.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #870 is created.
08:22:11.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:12.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:12.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #871 is created.
08:22:12.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:13.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:13.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #872 is created.
08:22:13.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:14.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:14.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #873 is created.
08:22:14.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:14.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:14.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #874 is created.
08:22:14.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:16.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:16.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #875 is created.
08:22:16.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:16.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:16.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #876 is created.
08:22:16.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:17.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:17.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #877 is created.
08:22:17.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:18.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:18.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #878 is created.
08:22:18.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:19.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:19.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #879 is created.
08:22:19.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:20.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:20.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #880 is created.
08:22:20.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:21.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:21.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #881 is created.
08:22:21.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:21.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:21.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #882 is created.
08:22:21.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:22.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:22.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #883 is created.
08:22:22.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:22.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:22.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #884 is created.
08:22:22.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:23.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:23.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #885 is created.
08:22:23.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:23.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:23.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #886 is created.
08:22:23.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:24.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:24.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #887 is created.
08:22:24.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:25.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:25.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #888 is created.
08:22:25.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:25.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:25.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #889 is created.
08:22:25.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:26.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:26.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #890 is created.
08:22:26.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:27.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:27.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #891 is created.
08:22:27.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:28.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:28.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #892 is created.
08:22:28.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:28.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:28.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #893 is created.
08:22:28.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:29.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:29.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #894 is created.
08:22:29.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:30.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:30.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #895 is created.
08:22:30.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:31.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:31.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #896 is created.
08:22:31.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:31.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:31.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #897 is created.
08:22:31.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:32.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:32.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #898 is created.
08:22:32.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:33.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:33.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #899 is created.
08:22:33.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:34.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:34.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #900 is created.
08:22:34.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:34.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:34.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #901 is created.
08:22:34.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:35.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:35.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #902 is created.
08:22:35.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:36.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:36.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #903 is created.
08:22:36.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:37.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:37.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #904 is created.
08:22:37.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:37.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:37.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #905 is created.
08:22:37.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:38.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:38.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #906 is created.
08:22:38.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:39.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:39.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #907 is created.
08:22:39.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:40.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:40.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #908 is created.
08:22:40.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:40.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:40.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #909 is created.
08:22:40.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:41.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:41.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #910 is created.
08:22:41.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:42.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:42.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #911 is created.
08:22:42.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:43.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:43.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #912 is created.
08:22:43.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:44.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:44.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #913 is created.
08:22:44.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:45.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:45.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #914 is created.
08:22:45.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:46.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:46.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #915 is created.
08:22:46.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:46.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:46.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #916 is created.
08:22:46.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:46.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:46.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #917 is created.
08:22:46.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:47.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:47.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #918 is created.
08:22:47.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:48.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:48.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #919 is created.
08:22:48.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:49.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:49.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #920 is created.
08:22:49.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:49.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:49.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #921 is created.
08:22:49.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:51.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:51.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #922 is created.
08:22:51.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:52.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:52.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #923 is created.
08:22:52.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:52.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:52.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #924 is created.
08:22:52.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:54.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:54.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #925 is created.
08:22:54.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:55.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:55.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #926 is created.
08:22:55.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:56.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:56.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #927 is created.
08:22:56.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:57.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:57.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #928 is created.
08:22:57.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:57.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:57.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #929 is created.
08:22:57.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:59.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:59.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #930 is created.
08:22:59.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:22:59.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:22:59.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #931 is created.
08:22:59.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:00.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:00.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #932 is created.
08:23:00.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:00.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:00.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #933 is created.
08:23:00.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:01.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:23:01.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #934 is created.
08:23:01.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
