22:04:56.381 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
22:06:10.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:10.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
22:06:10.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:10.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:10.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
22:06:10.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:10.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:10.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
22:06:10.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:10.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:10.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
22:06:10.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:10.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:10.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
22:06:10.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:10.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:10.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
22:06:10.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:10.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:10.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
22:06:10.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:10.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:10.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
22:06:10.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:10.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:10.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
22:06:10.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:11.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:11.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
22:06:11.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:11.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:11.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
22:06:11.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:11.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:11.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
22:06:11.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:11.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:11.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
22:06:11.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:11.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:11.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
22:06:11.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:11.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:11.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
22:06:11.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:11.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:11.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
22:06:11.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:11.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:11.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
22:06:11.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:12.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:12.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
22:06:12.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:12.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:12.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
22:06:12.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:12.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:12.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
22:06:12.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:12.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:12.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
22:06:12.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:12.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:12.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
22:06:12.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:12.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:12.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
22:06:12.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:12.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:12.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
22:06:12.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:12.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:12.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
22:06:12.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:12.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:12.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
22:06:12.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:13.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:13.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
22:06:13.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:13.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:13.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
22:06:13.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:13.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:13.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
22:06:13.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:13.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:13.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
22:06:13.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:13.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:13.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
22:06:13.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:13.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:13.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
22:06:13.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:13.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:13.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
22:06:13.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:13.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:13.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
22:06:13.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:13.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:13.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
22:06:13.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:14.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:14.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
22:06:14.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:14.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:14.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
22:06:14.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:14.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:14.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
22:06:14.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:14.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:14.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
22:06:14.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:14.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:14.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
22:06:14.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:14.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:14.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
22:06:14.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:14.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:14.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
22:06:14.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:15.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:15.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
22:06:15.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:15.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:15.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
22:06:15.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:15.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:15.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
22:06:15.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:15.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:15.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
22:06:15.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:15.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:15.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
22:06:15.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:15.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:15.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
22:06:15.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:15.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:15.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
22:06:15.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:15.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:15.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
22:06:15.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:16.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:16.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
22:06:16.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:16.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:16.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
22:06:16.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:16.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:16.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
22:06:16.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:16.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:16.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
22:06:16.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:16.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:16.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #401 is created.
22:06:16.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:16.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:16.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #402 is created.
22:06:16.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:16.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:16.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #403 is created.
22:06:16.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:17.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:17.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #404 is created.
22:06:17.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:17.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:17.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #405 is created.
22:06:17.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:17.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:17.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #406 is created.
22:06:17.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:17.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:17.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #407 is created.
22:06:17.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:17.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:17.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #408 is created.
