22:51:25.755 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:13:34.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
23:13:34.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:37.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:13:37.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
23:13:37.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:38.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:13:38.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
23:13:38.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:41.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:13:41.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
23:13:41.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:43.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:13:43.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
23:13:43.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:46.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:13:46.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
23:13:46.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:48.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:13:48.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
23:13:48.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:49.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:13:49.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
23:13:49.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:50.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:13:50.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
23:13:50.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:51.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:13:51.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
23:13:51.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:53.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:13:53.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
23:13:53.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:55.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:13:55.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
23:13:55.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:00.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:14:00.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
23:14:00.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:02.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:14:02.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
23:14:02.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:05.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:14:05.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
23:14:05.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:07.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:14:07.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
23:14:07.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:10.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:14:10.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
23:14:10.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:12.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:14:12.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
23:14:12.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:14.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:14:14.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
23:14:14.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:18.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:14:18.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
23:14:18.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:22.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:14:22.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
23:14:22.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:23.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:14:23.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
23:14:23.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:25.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:14:25.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
23:14:25.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:28.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:14:28.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
23:14:28.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:32.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:14:32.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
23:14:32.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:36.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:14:36.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
23:14:36.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:38.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:14:38.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
23:14:38.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:39.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:14:39.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
23:14:39.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:39.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:14:39.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
23:14:39.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:42.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:14:42.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
23:14:42.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:46.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:14:46.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
23:14:46.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:48.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:14:48.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
23:14:48.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:49.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:14:49.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
23:14:49.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:52.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:14:52.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
23:14:52.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:56.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:14:56.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
23:14:56.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:58.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:14:58.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
23:14:58.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:02.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:15:02.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
23:15:02.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:06.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:15:06.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
23:15:06.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:09.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:15:09.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
23:15:09.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:10.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:15:10.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
23:15:10.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:11.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:15:11.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
23:15:11.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:15.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:15:15.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
23:15:15.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:19.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:15:19.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
23:15:19.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:22.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:15:22.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
23:15:22.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:25.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:15:25.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
23:15:25.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:26.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:15:26.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
23:15:26.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:28.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:15:28.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
23:15:28.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:30.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:15:30.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
23:15:30.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:35.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:15:35.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
23:15:35.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:38.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:15:38.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
23:15:38.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:40.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:15:40.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
23:15:40.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:47.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:15:47.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
23:15:47.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:48.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:15:48.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
23:15:48.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:50.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:15:50.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
23:15:50.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:52.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:15:52.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
23:15:52.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:00.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:16:00.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #401 is created.
23:16:00.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:04.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:16:04.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #402 is created.
23:16:04.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:10.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:16:10.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #403 is created.
23:16:10.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:15.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:16:15.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #404 is created.
23:16:15.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:18.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:16:18.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #405 is created.
23:16:18.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:21.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:16:21.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #406 is created.
23:16:21.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:24.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:16:24.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #407 is created.
