21:52:04.185 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:21:39.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:21:39.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #472 is created.
22:21:39.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:40.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:21:40.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #473 is created.
22:21:40.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:41.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:21:41.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #474 is created.
22:21:41.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:42.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:21:42.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #475 is created.
22:21:42.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:51.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:21:51.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #476 is created.
22:21:51.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:52.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:21:52.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #477 is created.
22:21:52.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:53.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:21:53.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #478 is created.
22:21:53.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:55.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:21:55.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #479 is created.
22:21:55.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:01.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:22:01.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #480 is created.
22:22:01.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:04.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:22:04.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #481 is created.
22:22:04.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:07.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:22:07.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #482 is created.
22:22:07.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:17.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:22:17.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #483 is created.
22:22:17.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:20.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:22:20.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #484 is created.
22:22:20.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:22.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:22:22.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #485 is created.
22:22:22.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:23.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:22:23.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #486 is created.
22:22:23.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:24.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:22:24.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #487 is created.
22:22:24.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:26.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:22:26.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #488 is created.
22:22:26.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:28.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:22:28.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #489 is created.
22:22:28.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:29.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:22:29.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #490 is created.
22:22:29.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:30.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:22:30.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #491 is created.
22:22:30.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:31.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:22:31.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #492 is created.
22:22:31.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:34.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:22:34.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #493 is created.
22:22:34.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:35.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:22:35.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #494 is created.
22:22:35.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:37.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:22:37.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #495 is created.
22:22:37.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:38.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:22:38.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #496 is created.
22:22:38.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:39.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:22:39.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #497 is created.
22:22:39.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:40.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:22:40.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #498 is created.
22:22:40.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:40.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:22:40.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #499 is created.
22:22:40.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:44.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:22:44.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #500 is created.
22:22:44.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:49.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:22:49.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #501 is created.
22:22:49.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:53.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:22:53.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #502 is created.
22:22:53.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:56.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:22:56.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #503 is created.
22:22:56.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:59.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:22:59.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #504 is created.
22:22:59.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:05.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:23:05.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #505 is created.
22:23:05.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:06.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:23:06.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #506 is created.
22:23:06.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:08.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:23:08.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #507 is created.
22:23:08.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:10.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:23:10.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #508 is created.
22:23:10.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:12.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:23:12.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #509 is created.
22:23:12.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:14.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:23:14.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #510 is created.
22:23:14.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:16.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:23:16.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #511 is created.
22:23:16.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:17.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:23:17.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #512 is created.
22:23:17.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: GlobalTime :                   1,801 / 1,800        Finished!
22:23:17.634 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
22:23:17.655 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
22:23:21.473 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
22:23:21.498 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'PolygonBuilder_ESTest' to results/ES-25933-1-27
22:23:21.612 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
