07:49:09.187 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
08:16:56.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:16:56.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #443 is created.
08:16:56.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:16:56.857 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
08:16:59.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:16:59.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #444 is created.
08:16:59.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:01.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:17:01.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #445 is created.
08:17:01.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:04.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:17:04.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #446 is created.
08:17:04.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:10.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:17:10.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #447 is created.
08:17:10.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:14.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:17:14.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #448 is created.
08:17:14.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:17.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:17:17.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #449 is created.
08:17:17.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:18.062 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
08:17:19.924 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
08:17:20.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:17:20.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #450 is created.
08:17:20.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:23.153 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
08:17:23.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:17:23.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #451 is created.
08:17:23.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:27.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:17:27.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #452 is created.
08:17:27.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:30.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:17:30.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #453 is created.
08:17:30.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:33.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:17:33.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #454 is created.
08:17:33.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:33.848 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
08:17:37.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:17:37.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #455 is created.
08:17:37.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:39.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:17:39.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #456 is created.
08:17:39.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:42.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:17:42.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #457 is created.
08:17:42.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:46.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:17:46.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #458 is created.
08:17:46.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:48.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:17:48.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #459 is created.
08:17:48.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:52.177 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
08:17:52.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:17:52.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #460 is created.
08:17:52.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:59.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:17:59.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #461 is created.
08:17:59.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:03.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:18:03.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #462 is created.
08:18:03.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:07.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:18:07.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #463 is created.
08:18:07.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:12.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:18:12.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #464 is created.
08:18:12.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:15.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:18:15.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #465 is created.
08:18:15.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:18.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:18:18.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #466 is created.
08:18:18.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:23.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:18:23.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #467 is created.
08:18:23.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:29.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:18:29.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #468 is created.
08:18:29.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:34.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:18:34.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #469 is created.
08:18:34.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:41.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:18:41.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #470 is created.
08:18:41.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:44.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:18:44.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #471 is created.
08:18:44.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:47.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:18:47.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #472 is created.
08:18:47.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:50.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:18:50.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #473 is created.
08:18:50.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:54.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:18:54.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #474 is created.
08:18:54.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:00.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:19:00.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #475 is created.
08:19:00.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:04.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:19:04.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #476 is created.
08:19:04.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:09.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:19:09.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #477 is created.
08:19:09.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:17.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:19:17.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #478 is created.
08:19:17.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:20.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:19:20.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #479 is created.
08:19:20.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:22.710 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
08:19:23.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:19:23.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #480 is created.
08:19:23.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:25.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:19:25.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #481 is created.
08:19:25.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: GlobalTime :                   1,801 / 1,800        Finished!
08:19:25.904 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
08:19:25.908 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
08:19:26.074 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
08:19:26.085 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'RestActionListener_ESTest' to results/ES-19891-21-10
08:19:26.107 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
