22:22:23.777 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:38:44.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:46.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:38:46.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
22:38:46.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:49.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:38:49.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
22:38:49.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:51.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:38:51.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
22:38:51.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:53.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:38:53.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
22:38:53.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:56.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:38:56.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
22:38:56.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:59.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:38:59.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
22:38:59.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:03.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:39:03.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
22:39:03.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:05.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:39:05.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
22:39:05.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:09.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:39:09.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
22:39:09.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:15.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:39:15.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
22:39:15.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:21.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:39:21.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
22:39:21.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:25.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:39:25.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
22:39:25.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:30.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:39:30.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
22:39:30.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:32.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:39:32.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
22:39:32.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:38.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:39:38.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
22:39:38.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:40.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:39:40.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
22:39:40.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:42.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:39:42.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
22:39:42.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:43.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:39:43.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
22:39:43.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:45.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:39:45.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
22:39:45.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:47.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:39:47.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
22:39:47.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:49.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:39:49.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
22:39:49.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:50.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:39:50.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
22:39:50.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:52.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:39:52.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
22:39:52.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:56.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:39:56.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
22:39:56.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:59.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:39:59.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
22:39:59.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:02.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:40:02.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
22:40:02.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:07.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:40:07.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
22:40:07.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:09.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:40:09.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
22:40:09.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:10.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:40:10.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
22:40:10.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:16.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:40:16.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
22:40:16.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:20.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:40:20.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #401 is created.
22:40:20.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:25.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:40:25.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #402 is created.
22:40:25.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:29.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:40:29.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #403 is created.
22:40:29.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:31.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:40:31.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #404 is created.
22:40:31.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:33.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:40:33.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #405 is created.
22:40:33.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:35.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:40:35.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #406 is created.
22:40:35.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:37.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:40:37.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #407 is created.
22:40:37.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:39.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:40:39.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #408 is created.
22:40:39.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:43.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:40:43.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #409 is created.
22:40:43.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:47.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:40:47.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #410 is created.
22:40:47.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:56.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:40:56.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #411 is created.
22:40:56.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:58.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:40:58.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #412 is created.
22:40:58.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:00.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:41:00.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #413 is created.
22:41:00.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:02.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:41:02.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #414 is created.
22:41:02.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:04.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:41:04.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #415 is created.
22:41:04.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:05.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:41:05.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #416 is created.
22:41:05.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:09.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:41:09.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #417 is created.
22:41:09.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:11.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:41:11.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #418 is created.
22:41:11.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:15.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:41:15.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #419 is created.
22:41:15.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:17.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:41:17.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #420 is created.
22:41:17.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:23.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:41:23.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #421 is created.
22:41:23.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:24.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:41:24.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #422 is created.
22:41:24.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:35.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:41:35.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #423 is created.
22:41:35.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:39.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:41:39.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #424 is created.
22:41:39.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:41.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:41:41.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #425 is created.
22:41:41.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:45.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:41:45.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #426 is created.
22:41:45.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:47.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:41:47.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #427 is created.
22:41:47.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:53.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:41:53.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #428 is created.
22:41:53.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:42:01.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:42:01.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #429 is created.
22:42:01.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:42:06.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:42:06.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #430 is created.
22:42:06.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:42:15.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:42:15.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #431 is created.
22:42:15.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
