18:49:43.424 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:15:26.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:29.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:15:29.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #451 is created.
19:15:29.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:34.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:15:34.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #452 is created.
19:15:34.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:39.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:15:39.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #453 is created.
19:15:39.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:42.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:15:42.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #454 is created.
19:15:42.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:45.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:15:45.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #455 is created.
19:15:45.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:47.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:15:47.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #456 is created.
19:15:47.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:51.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:15:51.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #457 is created.
19:15:51.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:56.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:15:56.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #458 is created.
19:15:56.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:59.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:15:59.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #459 is created.
19:15:59.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:03.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:16:03.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #460 is created.
19:16:03.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:08.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:16:08.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #461 is created.
19:16:08.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:15.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:16:15.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #462 is created.
19:16:15.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:19.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:16:19.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #463 is created.
19:16:19.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:26.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:16:26.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #464 is created.
19:16:26.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:33.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:16:33.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #465 is created.
19:16:33.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:35.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:16:35.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #466 is created.
19:16:35.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:38.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:16:38.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #467 is created.
19:16:38.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:41.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:16:41.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #468 is created.
19:16:41.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:43.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:16:43.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #469 is created.
19:16:43.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:46.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:16:46.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #470 is created.
19:16:46.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:49.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:16:49.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #471 is created.
19:16:49.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:57.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:16:57.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #472 is created.
19:16:57.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:59.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:16:59.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #473 is created.
19:16:59.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:01.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:17:01.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #474 is created.
19:17:01.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:02.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:17:02.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #475 is created.
19:17:02.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:05.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:17:05.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #476 is created.
19:17:05.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:11.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:17:11.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #477 is created.
19:17:11.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:13.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:17:13.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #478 is created.
19:17:13.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:16.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:17:16.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #479 is created.
19:17:16.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:22.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:17:22.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #480 is created.
19:17:22.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:29.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:17:29.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #481 is created.
19:17:29.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:40.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:17:40.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #482 is created.
19:17:40.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:47.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:17:47.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #483 is created.
19:17:47.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:49.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:17:49.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #484 is created.
19:17:49.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:52.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:17:52.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #485 is created.
19:17:52.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:57.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:17:57.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #486 is created.
19:17:57.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:00.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:18:00.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #487 is created.
19:18:00.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:04.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:18:04.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #488 is created.
19:18:04.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:06.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:18:06.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #489 is created.
19:18:06.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:10.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:18:10.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #490 is created.
19:18:10.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:12.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:18:12.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #491 is created.
19:18:12.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:16.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:18:16.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #492 is created.
19:18:16.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:17.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:18:17.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #493 is created.
19:18:17.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:21.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:18:21.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #494 is created.
19:18:21.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:26.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:18:26.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #495 is created.
19:18:26.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:32.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:18:32.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #496 is created.
19:18:32.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:38.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:18:38.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #497 is created.
19:18:38.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:41.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:18:41.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #498 is created.
19:18:41.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:45.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:18:45.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #499 is created.
19:18:45.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:55.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:18:55.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #500 is created.
19:18:55.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:00.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:19:00.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #501 is created.
19:19:00.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:08.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:19:08.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #502 is created.
19:19:08.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:11.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:19:11.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #503 is created.
19:19:11.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:13.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:19:13.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #504 is created.
19:19:13.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:15.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:19:15.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #505 is created.
19:19:15.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:18.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:19:18.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #506 is created.
19:19:18.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:21.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:19:21.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #507 is created.
19:19:21.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:22.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:19:22.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #508 is created.
19:19:22.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:27.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:19:27.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #509 is created.
19:19:27.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:32.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:19:32.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #510 is created.
19:19:32.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:37.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:19:37.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #511 is created.
19:19:37.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:46.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:19:46.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #512 is created.
19:19:46.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:50.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:19:50.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #513 is created.
19:19:50.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:54.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:19:54.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #514 is created.
19:19:54.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:57.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:19:57.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #515 is created.
19:19:57.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:59.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:19:59.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #516 is created.
19:19:59.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:00.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:20:00.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #517 is created.
19:20:00.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:03.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:20:03.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #518 is created.
19:20:03.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:06.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:20:06.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #519 is created.
19:20:06.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:11.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:20:11.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #520 is created.
19:20:11.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:13.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:20:13.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #521 is created.
19:20:13.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:17.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:20:17.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #522 is created.
19:20:17.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:20.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:20:20.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #523 is created.
19:20:20.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:20:20.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:20:20.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #524 is created.
19:20:20.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: GlobalTime :                   1,801 / 1,800        Finished!
19:20:20.903 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
19:20:20.919 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
19:20:23.096 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
19:20:23.172 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'GeoShapeFieldMapper_ESTest' to results/ES-25933-5-12
19:20:23.365 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
