21:16:03.988 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:45:23.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #474 is created.
21:45:23.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:45:29.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:45:29.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #475 is created.
21:45:29.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:45:37.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:45:37.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #476 is created.
21:45:37.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:45:39.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:45:39.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #477 is created.
21:45:39.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:45:45.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:45:45.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #478 is created.
21:45:45.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:45:48.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:45:48.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #479 is created.
21:45:48.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:45:56.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:45:56.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #480 is created.
21:45:56.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:00.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:46:00.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #481 is created.
21:46:00.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:03.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:46:03.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #482 is created.
21:46:03.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:06.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:46:06.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #483 is created.
21:46:06.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:08.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:46:08.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #484 is created.
21:46:08.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:12.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:46:12.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #485 is created.
21:46:12.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:14.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:46:14.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #486 is created.
21:46:14.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:15.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:46:15.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #487 is created.
21:46:15.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:17.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:46:17.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #488 is created.
21:46:17.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:18.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:46:18.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #489 is created.
21:46:18.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:19.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:46:19.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #490 is created.
21:46:19.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:22.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:46:22.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #491 is created.
21:46:22.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:24.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:46:24.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #492 is created.
21:46:24.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:26.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:46:26.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #493 is created.
21:46:26.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:29.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:46:29.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #494 is created.
21:46:29.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:32.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:46:32.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #495 is created.
21:46:32.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:34.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:46:34.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #496 is created.
21:46:34.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:39.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:46:39.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #497 is created.
21:46:39.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:41.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:46:41.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #498 is created.
21:46:41.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:43.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:46:43.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #499 is created.
21:46:43.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:46.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:46:46.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #500 is created.
21:46:46.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:49.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:46:49.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #501 is created.
21:46:49.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:52.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:46:52.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #502 is created.
21:46:52.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:55.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:46:55.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #503 is created.
21:46:55.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:57.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:46:57.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #504 is created.
21:46:57.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:59.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:46:59.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #505 is created.
21:46:59.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:02.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:47:02.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #506 is created.
21:47:02.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:07.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:47:07.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #507 is created.
21:47:07.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:08.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:47:08.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #508 is created.
21:47:08.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:10.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:47:10.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #509 is created.
21:47:10.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:12.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:47:12.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #510 is created.
21:47:12.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:18.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:47:18.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #511 is created.
21:47:18.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:20.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:47:20.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #512 is created.
21:47:20.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:22.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:47:22.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #513 is created.
21:47:22.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:25.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:47:25.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #514 is created.
21:47:25.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:27.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:47:27.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #515 is created.
21:47:27.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: GlobalTime :                   1,801 / 1,800        Finished!
21:47:27.863 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
21:47:27.867 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
21:47:29.693 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
21:47:29.770 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'GeoShapeFieldMapper_ESTest' to results/ES-25933-5-14
21:47:29.988 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
