21:58:40.791 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
22:02:38.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:38.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:38.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1288 is created.
22:02:38.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:38.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:38.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1289 is created.
22:02:38.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:38.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:38.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1290 is created.
22:02:38.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:39.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:39.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1291 is created.
22:02:39.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:39.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:39.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1292 is created.
22:02:39.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:39.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:39.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1293 is created.
22:02:39.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:39.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:39.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1294 is created.
22:02:39.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:39.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:39.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1295 is created.
22:02:39.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:39.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:39.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1296 is created.
22:02:39.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:39.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:39.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1297 is created.
22:02:39.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:40.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:40.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1298 is created.
22:02:40.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:40.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:40.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1299 is created.
22:02:40.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:40.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:40.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1300 is created.
22:02:40.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:40.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:40.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1301 is created.
22:02:40.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:40.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:40.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1302 is created.
22:02:40.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:40.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:40.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1303 is created.
22:02:40.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:41.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:41.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1304 is created.
22:02:41.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:41.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:41.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1305 is created.
22:02:41.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:41.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:41.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1306 is created.
22:02:41.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:41.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:41.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1307 is created.
22:02:41.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:41.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:41.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1308 is created.
22:02:41.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:41.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:41.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1309 is created.
22:02:41.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:42.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:42.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1310 is created.
22:02:42.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:42.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:42.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1311 is created.
22:02:42.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:42.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:42.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1312 is created.
22:02:42.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:42.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:42.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1313 is created.
22:02:42.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:42.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:42.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1314 is created.
22:02:42.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:42.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:42.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1315 is created.
22:02:42.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:42.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:42.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1316 is created.
22:02:42.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:42.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:42.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1317 is created.
22:02:42.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:42.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:42.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1318 is created.
22:02:42.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:43.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:43.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1319 is created.
22:02:43.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:43.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:43.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1320 is created.
22:02:43.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:43.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:43.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1321 is created.
22:02:43.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:43.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:43.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1322 is created.
22:02:43.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:43.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:43.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1323 is created.
22:02:43.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:43.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:43.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1324 is created.
22:02:43.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:43.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:43.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1325 is created.
22:02:43.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:43.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:43.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1326 is created.
22:02:43.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:44.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:44.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1327 is created.
22:02:44.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:44.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:44.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1328 is created.
22:02:44.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:44.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:44.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1329 is created.
22:02:44.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:44.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:44.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1330 is created.
22:02:44.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:44.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:44.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1331 is created.
22:02:44.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:44.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:44.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1332 is created.
22:02:44.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:45.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:45.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1333 is created.
22:02:45.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:45.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:45.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1334 is created.
22:02:45.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:45.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:45.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1335 is created.
22:02:45.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:45.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:45.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1336 is created.
22:02:45.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:45.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:45.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1337 is created.
22:02:45.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:45.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:45.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1338 is created.
22:02:45.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:45.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:45.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1339 is created.
22:02:45.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:46.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:46.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1340 is created.
22:02:46.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:46.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:46.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1341 is created.
22:02:46.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:46.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:46.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1342 is created.
22:02:46.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:46.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:46.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1343 is created.
22:02:46.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:46.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:46.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1344 is created.
22:02:46.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:46.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:46.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1345 is created.
22:02:46.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:47.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:47.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1346 is created.
22:02:47.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:47.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:02:47.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1347 is created.
22:02:47.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:47.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
22:02:47.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1348 is created.
22:02:47.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
