16:05:11.641 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:25:02.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:04.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:04.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #708 is created.
16:25:04.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:05.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:05.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #709 is created.
16:25:05.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:07.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:07.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #710 is created.
16:25:07.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:09.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:09.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #711 is created.
16:25:09.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:10.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:10.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #712 is created.
16:25:10.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:11.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:11.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #713 is created.
16:25:11.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:11.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:11.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #714 is created.
16:25:11.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:13.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:13.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #715 is created.
16:25:13.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:15.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:15.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #716 is created.
16:25:15.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:16.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:16.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #717 is created.
16:25:16.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:17.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:17.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #718 is created.
16:25:17.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:19.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:19.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #719 is created.
16:25:19.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:20.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:20.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #720 is created.
16:25:20.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:22.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:22.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #721 is created.
16:25:22.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:23.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:23.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #722 is created.
16:25:23.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:24.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:24.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #723 is created.
16:25:24.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:26.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:26.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #724 is created.
16:25:26.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:26.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:26.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #725 is created.
16:25:26.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:28.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:28.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #726 is created.
16:25:28.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:29.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:29.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #727 is created.
16:25:29.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:29.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:29.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #728 is created.
16:25:29.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:29.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:29.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #729 is created.
16:25:29.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:30.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:30.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #730 is created.
16:25:30.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:31.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:31.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #731 is created.
16:25:31.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:32.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:32.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #732 is created.
16:25:32.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:33.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:33.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #733 is created.
16:25:33.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:33.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:33.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #734 is created.
16:25:33.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:35.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:35.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #735 is created.
16:25:35.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:36.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:36.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #736 is created.
16:25:36.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:38.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:38.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #737 is created.
16:25:38.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:40.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:40.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #738 is created.
16:25:40.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:41.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:41.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #739 is created.
16:25:41.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:44.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:44.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #740 is created.
16:25:44.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:46.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:46.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #741 is created.
16:25:46.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:47.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:47.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #742 is created.
16:25:47.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:49.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:49.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #743 is created.
16:25:49.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:50.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:50.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #744 is created.
16:25:50.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:51.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:51.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #745 is created.
16:25:51.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:58.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:25:58.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #746 is created.
16:25:58.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:01.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:26:01.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #747 is created.
16:26:01.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:01.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:26:01.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #748 is created.
16:26:01.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:03.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:26:03.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #749 is created.
16:26:03.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:04.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:26:04.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #750 is created.
16:26:04.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:05.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:26:05.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #751 is created.
16:26:05.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:06.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:26:06.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #752 is created.
16:26:06.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:08.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:26:08.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #753 is created.
16:26:08.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:10.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:26:10.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #754 is created.
16:26:10.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:10.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:26:10.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #755 is created.
16:26:10.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:12.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:26:12.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #756 is created.
16:26:12.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:13.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:26:13.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #757 is created.
16:26:13.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:16.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:26:16.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #758 is created.
16:26:16.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:19.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:26:19.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #759 is created.
16:26:19.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:20.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:26:20.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #760 is created.
16:26:20.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:21.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:26:21.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #761 is created.
16:26:21.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:23.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:26:23.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #762 is created.
16:26:23.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:25.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:26:25.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #763 is created.
16:26:25.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:25.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:26:25.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #764 is created.
16:26:25.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:26.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:26:26.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #765 is created.
16:26:26.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:27.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:26:27.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #766 is created.
16:26:27.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:29.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:26:29.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #767 is created.
16:26:29.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:30.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:26:30.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #768 is created.
16:26:30.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:31.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:26:31.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #769 is created.
16:26:31.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:33.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:26:33.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #770 is created.
16:26:33.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:34.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:26:34.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #771 is created.
16:26:34.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:35.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
16:26:35.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #772 is created.
16:26:35.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:36.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
