12:50:39.958 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:05:46.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:46.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9751 is created.
13:05:46.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:46.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:46.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9752 is created.
13:05:46.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:46.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:46.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9753 is created.
13:05:46.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:46.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:46.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9754 is created.
13:05:46.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:46.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:46.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9755 is created.
13:05:46.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:46.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:46.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9756 is created.
13:05:46.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:46.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:46.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9757 is created.
13:05:46.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:46.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:46.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9758 is created.
13:05:46.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:47.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:47.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9759 is created.
13:05:47.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:47.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:47.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9760 is created.
13:05:47.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:47.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:47.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9761 is created.
13:05:47.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:47.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:47.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9762 is created.
13:05:47.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:47.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:47.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9763 is created.
13:05:47.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:47.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:47.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9764 is created.
13:05:47.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:47.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:47.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9765 is created.
13:05:47.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:47.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:47.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9766 is created.
13:05:47.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:47.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:47.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9767 is created.
13:05:47.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:48.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:48.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9768 is created.
13:05:48.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:48.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:48.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9769 is created.
13:05:48.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:48.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:48.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9770 is created.
13:05:48.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:48.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:48.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9771 is created.
13:05:48.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:48.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:48.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9772 is created.
13:05:48.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:48.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:48.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9773 is created.
13:05:48.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:48.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:48.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9774 is created.
13:05:48.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:48.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:48.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9775 is created.
13:05:48.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:49.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:49.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9776 is created.
13:05:49.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:49.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:49.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9777 is created.
13:05:49.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:49.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:49.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9778 is created.
13:05:49.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:49.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:49.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9779 is created.
13:05:49.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:49.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:49.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9780 is created.
13:05:49.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:49.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:49.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9781 is created.
13:05:49.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:49.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:49.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9782 is created.
13:05:49.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:49.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:49.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9783 is created.
13:05:49.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:49.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:49.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9784 is created.
13:05:49.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:50.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:50.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9785 is created.
13:05:50.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:50.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:50.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9786 is created.
13:05:50.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:50.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:50.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9787 is created.
13:05:50.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:50.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:50.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9788 is created.
13:05:50.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:50.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:50.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9789 is created.
13:05:50.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:50.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:50.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9790 is created.
13:05:50.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:50.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:50.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9791 is created.
13:05:50.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:50.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:50.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9792 is created.
13:05:50.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:51.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:51.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9793 is created.
13:05:51.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:51.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:51.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9794 is created.
13:05:51.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:51.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:51.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9795 is created.
13:05:51.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:51.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:51.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9796 is created.
13:05:51.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:51.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:51.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9797 is created.
13:05:51.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:51.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:51.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9798 is created.
13:05:51.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:52.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:52.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9799 is created.
13:05:52.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:52.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:52.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9800 is created.
13:05:52.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:52.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:52.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9801 is created.
13:05:52.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:52.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:52.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9802 is created.
13:05:52.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:52.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:52.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9803 is created.
13:05:52.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:52.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:52.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9804 is created.
13:05:52.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:53.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:53.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9805 is created.
13:05:53.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:53.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:53.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9806 is created.
13:05:53.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:53.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:53.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9807 is created.
13:05:53.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:53.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:53.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9808 is created.
13:05:53.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:53.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:53.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9809 is created.
13:05:53.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:53.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:53.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9810 is created.
13:05:53.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:53.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:53.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9811 is created.
13:05:53.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:53.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:53.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9812 is created.
13:05:53.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:54.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:54.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9813 is created.
13:05:54.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:54.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:54.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9814 is created.
13:05:54.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:54.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:05:54.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9815 is created.
13:05:54.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
