03:00:20.440 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:22:32.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:33.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:33.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1095 is created.
03:22:33.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:34.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:34.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1096 is created.
03:22:34.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:36.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:36.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1097 is created.
03:22:36.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:37.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:37.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1098 is created.
03:22:37.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:37.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:37.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1099 is created.
03:22:37.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:37.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:37.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1100 is created.
03:22:37.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:38.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:38.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1101 is created.
03:22:38.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:39.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:39.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1102 is created.
03:22:39.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:39.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:39.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1103 is created.
03:22:39.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:39.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:39.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1104 is created.
03:22:39.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:40.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:40.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1105 is created.
03:22:40.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:41.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:41.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1106 is created.
03:22:41.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:41.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:41.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1107 is created.
03:22:41.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:42.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:42.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1108 is created.
03:22:42.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:43.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:43.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1109 is created.
03:22:43.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:43.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:43.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1110 is created.
03:22:43.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:43.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:43.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1111 is created.
03:22:43.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:44.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:44.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1112 is created.
03:22:44.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:45.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:45.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1113 is created.
03:22:45.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:46.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:46.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1114 is created.
03:22:46.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:46.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:46.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1115 is created.
03:22:46.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:46.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:46.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1116 is created.
03:22:46.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:47.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:47.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1117 is created.
03:22:47.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:47.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:47.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1118 is created.
03:22:47.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:48.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:48.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1119 is created.
03:22:48.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:49.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:49.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1120 is created.
03:22:49.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:49.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:49.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1121 is created.
03:22:49.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:49.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:49.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1122 is created.
03:22:49.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:50.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:50.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1123 is created.
03:22:50.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:50.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:50.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1124 is created.
03:22:50.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:50.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:50.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1125 is created.
03:22:50.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:51.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:51.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1126 is created.
03:22:51.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:52.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:52.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1127 is created.
03:22:52.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:52.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:52.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1128 is created.
03:22:52.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:53.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:53.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1129 is created.
03:22:53.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:54.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:54.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1130 is created.
03:22:54.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:54.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:54.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1131 is created.
03:22:54.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:55.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:55.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1132 is created.
03:22:55.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:55.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:55.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1133 is created.
03:22:55.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:56.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:56.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1134 is created.
03:22:56.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:57.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:57.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1135 is created.
03:22:57.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:58.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:58.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1136 is created.
03:22:58.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:58.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:22:58.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1137 is created.
03:22:58.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:00.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:23:00.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1138 is created.
03:23:00.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:00.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:23:00.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1139 is created.
03:23:00.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:00.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:23:00.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1140 is created.
03:23:00.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:01.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:23:01.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1141 is created.
03:23:01.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:01.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:23:01.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1142 is created.
03:23:01.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:01.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:23:01.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1143 is created.
03:23:01.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:02.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:23:02.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1144 is created.
03:23:02.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:03.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:23:03.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1145 is created.
03:23:03.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:03.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:23:03.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1146 is created.
03:23:03.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:04.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:23:04.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1147 is created.
03:23:04.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:05.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:23:05.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1148 is created.
03:23:05.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:05.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:23:05.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1149 is created.
03:23:05.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:06.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:23:06.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1150 is created.
03:23:06.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:06.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:23:06.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1151 is created.
03:23:06.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:06.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:23:06.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1152 is created.
03:23:06.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:07.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:23:07.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1153 is created.
03:23:07.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:08.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:23:08.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1154 is created.
03:23:08.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:09.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:23:09.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1155 is created.
03:23:09.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:10.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:23:10.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1156 is created.
03:23:10.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:11.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:23:11.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1157 is created.
03:23:11.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:12.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:23:12.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1158 is created.
03:23:12.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:13.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:23:13.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1159 is created.
03:23:13.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:14.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:23:14.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1160 is created.
03:23:14.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:14.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
