19:47:08.291 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:05:57.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:57.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3161 is created.
20:05:57.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:57.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:57.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3162 is created.
20:05:57.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:58.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:58.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3163 is created.
20:05:58.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:58.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:58.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3164 is created.
20:05:58.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:58.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:58.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3165 is created.
20:05:58.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:59.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:59.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3166 is created.
20:05:59.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:59.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:05:59.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3167 is created.
20:05:59.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:00.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:00.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3168 is created.
20:06:00.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:00.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:00.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3169 is created.
20:06:00.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:00.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:00.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3170 is created.
20:06:00.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:01.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:01.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3171 is created.
20:06:01.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:01.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:01.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3172 is created.
20:06:01.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:01.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:01.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3173 is created.
20:06:01.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:02.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:02.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3174 is created.
20:06:02.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:02.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:02.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3175 is created.
20:06:02.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:02.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:02.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3176 is created.
20:06:02.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:03.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:03.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3177 is created.
20:06:03.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:03.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:03.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3178 is created.
20:06:03.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:03.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:03.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3179 is created.
20:06:03.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:04.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:04.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3180 is created.
20:06:04.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:04.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:04.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3181 is created.
20:06:04.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:04.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:04.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3182 is created.
20:06:04.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:04.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:04.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3183 is created.
20:06:04.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:05.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:05.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3184 is created.
20:06:05.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:05.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:05.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3185 is created.
20:06:05.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:06.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:06.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3186 is created.
20:06:06.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:06.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:06.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3187 is created.
20:06:06.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:06.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:06.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3188 is created.
20:06:06.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:07.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:07.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3189 is created.
20:06:07.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:07.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:07.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3190 is created.
20:06:07.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:08.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:08.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3191 is created.
20:06:08.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:08.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:08.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3192 is created.
20:06:08.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:08.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:08.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3193 is created.
20:06:08.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:09.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:09.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3194 is created.
20:06:09.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:09.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:09.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3195 is created.
20:06:09.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:10.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:10.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3196 is created.
20:06:10.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:10.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:10.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3197 is created.
20:06:10.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:11.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:11.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3198 is created.
20:06:11.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:11.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:11.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3199 is created.
20:06:11.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:11.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:11.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3200 is created.
20:06:11.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:12.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:12.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3201 is created.
20:06:12.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:12.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:12.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3202 is created.
20:06:12.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:12.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:12.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3203 is created.
20:06:12.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:12.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:12.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3204 is created.
20:06:12.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:13.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:13.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3205 is created.
20:06:13.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:13.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:13.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3206 is created.
20:06:13.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:13.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:13.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3207 is created.
20:06:13.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:13.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:13.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3208 is created.
20:06:13.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:14.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:14.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3209 is created.
20:06:14.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:14.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:14.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3210 is created.
20:06:14.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:14.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:14.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3211 is created.
20:06:14.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:15.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:15.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3212 is created.
20:06:15.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:15.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:15.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3213 is created.
20:06:15.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:15.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:15.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3214 is created.
20:06:15.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:16.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:16.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3215 is created.
20:06:16.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:16.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:16.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3216 is created.
20:06:16.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:16.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:16.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3217 is created.
20:06:16.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:17.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:17.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3218 is created.
20:06:17.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:17.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:17.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3219 is created.
20:06:17.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:17.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:17.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3220 is created.
20:06:17.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:06:17.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:06:17.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3221 is created.
20:06:17.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
