16:01:03.655 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:12:43.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6383 is created.
16:12:43.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:43.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:43.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6384 is created.
16:12:43.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:43.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:43.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6385 is created.
16:12:43.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:43.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:43.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6386 is created.
16:12:43.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:44.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:44.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6387 is created.
16:12:44.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:44.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:44.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6388 is created.
16:12:44.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:44.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:44.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6389 is created.
16:12:44.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:44.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:44.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6390 is created.
16:12:44.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:44.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:44.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6391 is created.
16:12:44.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:44.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:44.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6392 is created.
16:12:44.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:44.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:44.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6393 is created.
16:12:44.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:44.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:44.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6394 is created.
16:12:44.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:44.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:44.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6395 is created.
16:12:44.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:44.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:44.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6396 is created.
16:12:44.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:45.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:45.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6397 is created.
16:12:45.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:45.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:45.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6398 is created.
16:12:45.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:45.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:45.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6399 is created.
16:12:45.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:45.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:45.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6400 is created.
16:12:45.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:45.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:45.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6401 is created.
16:12:45.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:45.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:45.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6402 is created.
16:12:45.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:45.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:45.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6403 is created.
16:12:45.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:45.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:45.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6404 is created.
16:12:45.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:45.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:45.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6405 is created.
16:12:45.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:46.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:46.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6406 is created.
16:12:46.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:46.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:46.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6407 is created.
16:12:46.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:46.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:46.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6408 is created.
16:12:46.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:46.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:46.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6409 is created.
16:12:46.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:46.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:46.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6410 is created.
16:12:46.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:46.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:46.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6411 is created.
16:12:46.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:46.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:46.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6412 is created.
16:12:46.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:46.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:46.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6413 is created.
16:12:46.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:46.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:46.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6414 is created.
16:12:46.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:47.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:47.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6415 is created.
16:12:47.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:47.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:47.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6416 is created.
16:12:47.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:47.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:47.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6417 is created.
16:12:47.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:47.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:47.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6418 is created.
16:12:47.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:47.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:47.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6419 is created.
16:12:47.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:47.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:47.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6420 is created.
16:12:47.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:47.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:47.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6421 is created.
16:12:47.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:47.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:47.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6422 is created.
16:12:47.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:48.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:48.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6423 is created.
16:12:48.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:48.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:48.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6424 is created.
16:12:48.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:48.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:48.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6425 is created.
16:12:48.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:48.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:48.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6426 is created.
16:12:48.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:48.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:48.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6427 is created.
16:12:48.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:48.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:48.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6428 is created.
16:12:48.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:48.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:48.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6429 is created.
16:12:48.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:48.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:48.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6430 is created.
16:12:48.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:48.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:48.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6431 is created.
16:12:48.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:48.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:48.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6432 is created.
16:12:48.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:49.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:49.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6433 is created.
16:12:49.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:49.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:49.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6434 is created.
16:12:49.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:49.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:49.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6435 is created.
16:12:49.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:49.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:49.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6436 is created.
16:12:49.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:49.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:49.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6437 is created.
16:12:49.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:49.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:49.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6438 is created.
16:12:49.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:49.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:49.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6439 is created.
16:12:49.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:49.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:49.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6440 is created.
16:12:49.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:49.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:49.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6441 is created.
16:12:49.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:49.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:49.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6442 is created.
16:12:49.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:50.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:50.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6443 is created.
16:12:50.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:50.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:50.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6444 is created.
16:12:50.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:50.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:50.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6445 is created.
16:12:50.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:50.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:50.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6446 is created.
16:12:50.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:50.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:12:50.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6447 is created.
16:12:50.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:12:50.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
